This ^dt+dem+++=This
review ^nn++++=review
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
a ^at++++=a
critical ^jj+atrb+++=critical
appraisal ^nn++++=appraisal
of ^in++++=of
the ^ati++++=the
methodologies ^nns+++??+=methodologies
or ^cc++++=or
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
aims ^nns++++=aims
and ^cc++++=and
methodological ^jj+atrb+++=methodological
framework ^nn++++=framework
of ^in++++=of
a ^at++++=a
scoping ^nn+++??+=scoping
review ^nn++++=review;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
any ^dti++++=any
comments ^nns++++=comments
regarding ^in++++=regarding
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
should ^md+nec+++=should
be ^vb+be+aux++=be
interpreted ^vbd+++xvbn+=interpreted
with ^in++++=with
caution ^nn++++=caution.
. ^zz++++=EXTRAWORD
