In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
challenges ^vbi++++=challenges
in ^in++++=in
evaluating ^nn+++??+=evaluating
broker ^nn++++=broker
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
actors ^nns++++=actors
are ^vb+ber+vrb++=are
not ^xnot++not++=not
always ^rb++++=always
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
achieve ^vb++++=achieve
the ^ati++++=the
outcomes ^nn++++=outcomes
anticipated ^vwbn+vprv++xvbn+=anticipated
by ^in++++=by
their ^pp$+pp3+++=their
allies ^nns++++=allies.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
interviewees ^nns++++=interviewees,
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
brokers ^nns++++=brokers
frequently ^rb++++=frequently
underperform ^jj+++??+=underperform
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
factors ^vb++++=factors
outside ^jjb++++=outside
their ^pp$+pp3+++=their
control ^nn++++=control,
, ^zz++++=EXTRAWORD
including ^in++++=including
shifts ^nn++++=shifts
in ^in++++=in
local ^jj+atrb+++=local
political ^jj+atrb+++=political
alliances ^nns++++=alliances,
, ^zz++++=EXTRAWORD
party ^nn++++=party
decisions ^nns++++=decisions
that ^tht+rel+subj++=that
limit ^vb++++=limit
available ^jj+atrb+++=available
options ^nns+++??+=options,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
changes ^nns++++=changes
in ^in++++=in
power ^nn++++=power
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
state ^nn++++=state
and ^cc++++=and
municipal ^jj+atrb+++=municipal
elections ^nns++++=elections.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
appear ^vb+seem+++=appear
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
the ^ati++++=the
positive ^jj+atrb+++=positive
contributions ^nns++++=contributions
of ^in++++=of
local ^jj+atrb+++=local
allies ^nns++++=allies
rather ^rb++++=rather
than ^in++++=than
attribute ^vb++++=attribute
poor ^jj+atrb+++=poor
outcomes ^nns+++??+=outcomes
to ^in++++=to
their ^pp$+pp3+++=their
actions ^nns++++=actions.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+tht0++=suggests
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in"++++=to
some ^dti++++=some
theoretical ^jj+atrb+++=theoretical
assumptions ^nns++++=assumptions,
, ^zz++++=EXTRAWORD
principals ^nns++++=principals
are ^vb+ber+vrb++=are
not ^xnot++not++=not
always ^rb++++=always
able ^jj++++=able
to ^to+jcmp+++=to
effectively ^rb++++=effectively
sanction ^vb++++=sanction
or ^cc++++=or
credibly ^nn++++=credibly
threaten ^vb++++=threaten
brokers ^nns++++=brokers
to ^to++++=to
ensure ^vb+vprv+++=ensure
compliance ^nn++++=compliance.
. ^zz++++=EXTRAWORD
