This ^dt+dem+++=This
perspective ^nn++++=perspective
is ^vbz+bez+aux++=is
also ^rb++splt++=also
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
Bncc ^np+++??+=BNCC,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
states ^nns++++=states
that ^tht+rel+obj++=that
students ^nns++++=students
should ^md+nec+++=should
" ^zz++++="take
take ^vb++++=EXTRAWORD
advantage ^nn++++=advantage
of ^in++++=of
body ^nn++++=body
practices ^nns++++=practices
autonomously ^rb++++=autonomously
to ^to++++=to
enhance ^vbi++++=enhance
involvement ^nn++++=involvement
in ^in++++=in
leisure ^nn++++=leisure
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
expand ^vb++++=expand
sociability ^jj+atrb++??+=sociability
networks ^nns++++=networks
and ^cc++++=and
health ^nn++++=health
promotion ^nn++++=promotion"
" ^zz++++=EXTRAWORD
( ^zz++++=(BRASIL,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
223 ^cd++++=223).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
move ^vbi++++=move
beyond ^in++++=beyond
a ^at++++=a
purely ^rb++++=purely
behavioral ^jj+atrb+++=behavioral
interpretation ^nn++++=interpretation
focused ^vbd+++xvbn+=focused
on ^in++++=on
individual ^jj+atrb+++=individual
lifestyle ^nn+++??+=lifestyle
changes ^nns++++=changes
and ^cc++++=and
adopt ^vb++++=adopt
a ^at++++=a
socio ^nn+++??+=socio-environmental
- ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Westphal ^np+++??+=Westphal
( ^zz++++=(2013),
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
collective ^nn++++=collective
strategies ^vbz+++??+=strategies
aimed ^vwbn+++xvbn+=aimed
at ^rb++++=at
population ^nn++++=population
empowerment ^nn+++??+=empowerment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
promotion ^nn++++=promotion
of ^in++++=of
healthy ^jj+atrb+++=healthy
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
relevant ^jj+atrb+++=relevant
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
attitudes ^nns++++=attitudes.
. ^zz++++=EXTRAWORD
