This ^dt+dem+++=This
paper ^nn++++=paper
reviews ^nns++++=reviews
current ^jj+atrb+++=current
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
gestures ^nns++++=gestures
in ^in++++=in
educational ^jj+atrb+++=educational
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
particular ^jj+atrb+++=particular
focus ^nn++++=focus
on ^in++++=on
gestural ^nn+++??+=gestural
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
have ^vb+hv+aux++=have
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
gestures ^nns++++=gestures
across ^in+pl+++=across
various ^jj+atrb+++=various
educational ^jj+atrb+++=educational
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
including ^in++++=including
their ^pp$+pp3+++=their
application ^nn++++=application
in ^in++++=in
second ^od++++=second
language ^nn++++=language
acquisition ^nn++++=acquisition,
, ^zz++++=EXTRAWORD
inclusive ^jj+atrb+++=inclusive
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
science ^nn++++=science
and ^cc++++=and
mathematics ^nn++++=mathematics
instruction ^nn++++=instruction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evidence ^nn++++=evidence
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
gestural ^nn+++??+=gestural
communication ^nn++++=communication
facilitates ^nns+++??+=facilitates
both ^abx++++=both
the ^ati++++=the
introduction ^nn++++=introduction
and ^cc++++=and
assessment ^nn++++=assessment
of ^in++++=of
new ^jj+atrb+++=new
vocabulary ^nn++++=vocabulary
in ^in++++=in
second ^od++++=second
language ^nn++++=language
teaching ^vwbg+++xvbg+=teaching,
, ^zz++++=EXTRAWORD
serves ^vbz++++=serves
as ^in++++=as
an ^at++++=an
additional ^jj+atrb+++=additional
resource ^nn++++=resource
for ^in++++=for
teachers ^nns++++=teachers
and ^cc++++=and
students ^nns++++=students
with ^in++++=with
disabilities ^nns+++??+=disabilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supports ^nns++++=supports
the ^ati++++=the
teaching ^jj+++xvbg+=teaching
of ^in++++=of
abstract ^jj+atrb+++=abstract
and ^cc+phrs+++=and
complex ^jj+atrb+++=complex
concepts ^nns++++=concepts
in ^in++++=in
science ^nn++++=science
and ^cc++++=and
mathematics ^nn++++=mathematics.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
research ^nn++++=research
consistently ^rb++++=consistently
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
gesture ^nn++++=gesture
functions ^nns++++=functions
as ^in++++=as
a ^at++++=a
significant ^jj++++=significant,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
often ^rb++++=often
underrecognized ^jj+++??+=underrecognized,
, ^zz++++=EXTRAWORD
channel ^npl++++=channel
for ^in++++=for
information ^nn++++=information
exchange ^nn++++=exchange,
, ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reasoning ^nn++++=reasoning.
. ^zz++++=EXTRAWORD
