This ^dt+dem+++=This
research ^nn++++=research
aims ^vb++++=aims
to ^to+vcmp+++=to
identify ^vbi++++=identify,
, ^zz++++=EXTRAWORD
through ^in++++=through
a ^at++++=a
literature ^nn++++=literature
review ^nn++++=review,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
how ^wrb+who+++=how
gestures ^nns++++=gestures
can ^md+pos+++=can
support ^vb++++=support
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
and ^cc+phrs+++=and
learning ^jj+atrb++xvbg+=learning
process ^nn++++=process
of ^in++++=of
students ^nns++++=students.
. ^zz++++=EXTRAWORD
To ^to++++=To
achieve ^vbi++++=achieve
this ^dt+dem+++=this
objective ^nn++++=objective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
was ^vbd+bedz+vrb++=was
structured ^nn+++??+=structured
into ^in++++=into
four ^cd++++=four
distinct ^jj+atrb+++=distinct
stages ^nns++++=stages,
, ^zz++++=EXTRAWORD
each ^dt++++=each
of ^in++++=of
which ^whp+rel+pied++=which
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
for ^in++++=for
the ^ati++++=the
satisfactory ^jj+atrb+++=satisfactory
completion ^nn++++=completion
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
