This ^dt+dem+++=This
study ^nn++++=study
employed ^vbd+++xvbn+=employed
a ^at++++=a
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
web ^nn++++=web-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
survey ^vb++++=survey
with ^in++++=with
a ^at++++=a
descriptive ^jj+atrb+++=descriptive
and ^cc+phrs+++=and
correlational ^jj+atrb++??+=correlational
design ^nn++++=design.
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
methodological ^jj+atrb+++=methodological
rigor ^nn++++=rigor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
adhered ^vwbn+++xvbn+=adhered
to ^in++++=to
the ^ati++++=the
Strengthening ^jj+++xvbg+=Strengthening
the ^ati++++=the
Reporting ^nn++++=Reporting
of ^in++++=of
Observational ^jj+atrb+++=Observational
Studies ^nns++++=Studies
in ^in++++=in
Epidemiology ^np+++??+=Epidemiology
( ^zz++++=(STROBE)
strobe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
( ^zz++++=(Cevallos
cevallos ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
across ^in+pl+++=across
three ^cd++++=three
geographic ^nn+++??+=geographic
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil:
: ^zz++++=EXTRAWORD
Northeast ^np+++??+=Northeast,
, ^zz++++=EXTRAWORD
Southeast ^np+++??+=Southeast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
South ^np+pl+++=South.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
online ^nn+++??+=online
over ^in++++=over
a ^at++++=a
30 ^cd++++=30-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
from ^in++++=from
September ^nr++++=September
15 ^cd++++=15
to ^in++++=to
October ^nr++++=October
14 ^cd++++=14,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
comprised ^vbd+++xvbn+=comprised
undergraduate ^nn++++=undergraduate
university ^npl++++=university
students ^nns++++=students
enrolled ^vbd+++xvbn+=enrolled
in ^in++++=in
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
programs ^nns++++=programs.
. ^zz++++=EXTRAWORD
