Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
mayor ^npt++++=mayor
visits ^nns++++=visits
the ^ati++++=the
municipality ^nn++++=municipality,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
approximately ^rb+down+++=approximately
400 ^cd++++=400
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
follow ^vb+vprv+++=follow
our ^pp$+pp1+++=our
networks ^nns++++=networks
and ^cc++++=and
would ^md+prd+++=would
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
verify ^vb+vpub+++=verify
the ^ati++++=the
accuracy ^nn++++=accuracy
of ^in++++=of
any ^dti++++=any
claims ^vbz+vpub+++=claims
made ^vbd+++xvbn+=made.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
two ^cd++++=two
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
any ^dti++++=any
misinformation ^nn++++=misinformation
could ^md+pos+++=could
become ^vb++++=become
a ^at++++=a
significant ^jj+atrb+++=significant
issue ^nn++++=issue
for ^in++++=for
the ^ati++++=the
mayor ^nn++++=mayor.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
engage ^vbi++++=engage
in ^in++++=in
such ^abl++++=such
actions ^nns++++=actions
( ^zz++++=(Chief
chief ^jjb++++=EXTRAWORD
of ^in++++=of
staff ^nn++++=Staff
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
