This ^dt+dem+++=This
observational ^jj+atrb+++=observational,
, ^zz++++=EXTRAWORD
retrospective ^jj+atrb+++=retrospective
cohort ^nn++++=cohort
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Aldeia ^np+++??+=Aldeia
Velha ^np+++??+=Velha,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
Arraial ^np+++??+=Arraial
D ^zz++++=D'Ajuda,
'ajuda, ^nn+++??+=EXTRAWORD
Bahia ^np+++??+=Bahia,
, ^zz++++=EXTRAWORD
from ^in++++=from
October ^nr++++=October
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
( ^zz++++=(first
first ^rb++++=EXTRAWORD
stage ^nn++++=stage)
) ^zz++++=EXTRAWORD
to ^in++++=to
november ^nr++++=November
29 ^cd++++=29,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
( ^zz++++=(fourth
fourth ^od++++=EXTRAWORD
stage ^nn++++=stage).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
