This ^dt+dem+++=This
educational ^jj+atrb+++=educational
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
one ^cd1++++=one
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
conclusion ^nn++++=conclusion
of ^in++++=of
the ^ati++++=the
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researcher ^nn++++=researcher
prompts ^vbz++++=prompts
the ^ati++++=the
children ^nns++++=children
to ^to++++=to
revisit ^vbi++++=revisit
and ^cc+phrs+++=and
reflect ^vb+vprv+++=reflect
on ^in++++=on
their ^pp$+pp3+++=their
experiences ^nns++++=experiences
through ^in++++=through
guided ^vbd+++xvbn+=guided
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adult ^nn++++=adult
facilitates ^nns+++??+=facilitates
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reflection ^nn++++=reflection
by ^in++++=by
posing ^nn+++??+=posing
specific ^jj+atrb+++=specific
questions ^nns++++=questions
such ^abl++++=such
as ^ql++++=as:
: ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
today ^nr+tm+++=today?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
we ^pp1a+pp1+++=we
observe ^vb+vprv+++=observe?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
we ^pp1a+pp1+++=we
continue ^vb++++=continue
the ^ati++++=the
experience ^nn++++=experience?
? ^zz++++=EXTRAWORD
The ^ati++++=The
objective ^nn++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
examine ^vbi++++=examine
whether ^cs+who+++=whether,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
what ^wdt+who+++=what
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
method ^nn++++=method
where ^wrb+who+++=where
the ^ati++++=the
adult ^nn++++=adult
not ^xnot++not++=not
only ^rb+down+++=only
promotes ^vbz++++=promotes
learning ^nvbg+++xvbg+=learning
from ^in++++=from
within ^in++++=within
but ^cc++++=but
also ^rb++++=also
encourages ^vbz++++=encourages
participatory ^jj+atrb++??+=participatory
reflection ^nn++++=reflection
affects ^vbz++++=affects
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
scientific ^jj+atrb+++=scientific
attitudes ^nns++++=attitudes
in ^in++++=in
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
the ^ati++++=the
metacognitive ^nn++++=metacognitive
dimension ^nn++++=dimension
on ^in++++=on
these ^dt+dem+++=these
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
