In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Christianson ^np+++??+=Christianson
from ^in++++=from
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Illinois ^np+++??+=Illinois
at ^in++++=at
Urbana ^np+++??+=Urbana-Champaign
- ^zz++++=EXTRAWORD
champaign ^jj+++??+=EXTRAWORD
reported ^nn+++xvbn+=reported
that ^tht+ncmp+++=that
gestures ^nns++++=gestures
can ^md+pos+++=can
be ^vb+be+vrb++=be
beneficial ^jj+pred+++=beneficial
for ^in++++=for
vocabulary ^nn++++=vocabulary
acquisition ^nn++++=acquisition
in ^in++++=in
a ^at++++=a
second ^od++++=second
language ^nn++++=language,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
that ^dt+dem+++=that
the ^ati++++=the
gestures ^nns++++=gestures
are ^vb+ber+vrb++=are
not ^xnot++not++=not
easily ^rb++++=easily
confused ^jj+++xvbn+=confused
with ^in++++=with
other ^ap++++=other
target ^nn++++=target
words ^nns++++=words
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
words ^nns++++=words
introduced ^vwbn+++xvbn+=introduced
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
study ^vb++++=study
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
presenting ^vbg+++xvbg+=presenting
new ^jj+atrb+++=new
vocabulary ^nn++++=vocabulary
items ^nns++++=items
alongside ^in+pl+++=alongside
simultaneous ^jj+atrb+++=simultaneous
gestures ^nns++++=gestures
can ^md+pos+++=can
enhance ^vb++++=enhance
students ^nns++++=students'
' ^zz++++=EXTRAWORD
recall ^vb+vprv+++=recall
of ^in++++=of
these ^dt+dem+++=these
words ^nns++++=words.
. ^zz++++=EXTRAWORD
The ^ati++++=The
researchers ^nn++++=researchers
discussed ^vwbn+++xvbn+=discussed
the ^ati++++=the
dual ^nn++++=dual
coding ^vwbg+++xvbg+=coding
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
posits ^nns+++??+=posits
that ^tht+rel+++=that
learning ^nvbg+vprv++xvbg+=learning
is ^vbz+bez+aux++=is
improved ^vpsv++agls+xvbnx+=improved
when ^wrb+who+++=when
verbal ^jj+atrb+++=verbal
information ^nn++++=information
is ^vbz+bez+aux++=is
paired ^vpsv++agls+xvbnx+=paired
with ^in++++=with
corresponding ^xvbg+++xvbg+=corresponding
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
facilitating ^vbg+++xvbg+=facilitating
the ^ati++++=the
integration ^nn++++=integration
of ^in++++=of
both ^abx++++=both
modalities ^nns++++=modalities.
. ^zz++++=EXTRAWORD
