An ^at++++=An
important ^jj++++=important
finding ^jj+++xvbg+=finding
from ^in++++=from
the ^ati++++=the
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
often ^rb++splt++=often
overlooked ^vpsv++agls+xvbnx+=overlooked
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
municipality ^nn++++=municipality
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
equate ^vb++++=equate
to ^to++++=to
support ^vbi++++=support
from ^in++++=from
the ^ati++++=the
mayor ^nn++++=mayor.
. ^zz++++=EXTRAWORD
Advisors ^nns++++=Advisors
commonly ^rb++++=commonly
refer ^vb++++=refer
to ^in++++=to
these ^dt+dem+++=these
relationships ^nns++++=relationships
as ^ql++++=as
representatives ^nns++++=representatives
municipalities ^nns+++??+=municipalities
( ^zz++++=(munic
munic ^nn+++??+=EXTRAWORD
pios ^vbz+++??+=pios
do ^vb+do+vrb++=do
deputado ^nn+++??+=deputado)
) ^zz++++=EXTRAWORD
or ^cc++++=or
our ^pp$+pp1+++=our
municipalities ^nns+++??+=municipalities
( ^zz++++=(nossos
nossos ^nns+++??+=EXTRAWORD
munic ^nn+++??+=munic
pios ^nns+++??+=pios).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
determining ^jj+atrb++xvbg+=determining
factor ^nn++++=factor
for ^in++++=for
whether ^cs+who+++=whether
a ^at++++=a
municipality ^nn++++=municipality
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
aligned ^vpsv++agls+xvbnx+=aligned
with ^in++++=with
a ^at++++=a
legislator ^nn++++=legislator
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^in++++=to
the ^ati++++=the
mayor ^npt++++=mayor
s ^zz++++=s
support ^nn++++=support
but ^cc++++=but
may ^md+pos+++=may
also ^rb++splt++=also
involve ^vb++++=involve
the ^ati++++=the
backing ^jj+++xvbg+=backing
of ^in++++=of
other ^ap++++=other
political ^jj+atrb+++=political
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
city ^nn++++=city
councilors ^nns+++??+=councilors,
, ^zz++++=EXTRAWORD
former ^ap++++=former
mayors ^npts++++=mayors,
, ^zz++++=EXTRAWORD
former ^ap++++=former
councilors ^nns+++??+=councilors,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
previously ^rb+tm+splt++=previously
run ^vprf+++xvbnx+=run
for ^in++++=for
office ^nn++++=office
or ^cc++++=or
intend ^vb++++=intend
to ^to+vcmp+++=to
do ^vbi++++=do
so ^rb++++=so
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
a ^at++++=a
legislator ^nn++++=legislator
can ^md+pos+++=can
exert ^vb++++=exert
influence ^nn++++=influence
over ^in++++=over
a ^at++++=a
municipality ^nn++++=municipality
without ^in++++=without
necessarily ^rb++++=necessarily
having ^vb+hvg+vrb++=having
the ^ati++++=the
explicit ^jj+atrb+++=explicit
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
mayor ^nn++++=mayor.
. ^zz++++=EXTRAWORD
