In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
Umemura ^np+++??+=Umemura
and ^cc++++=and
Rosa ^np++++=Rosa
( ^zz++++=(2020,
2020 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
81 ^cd++++=81)
) ^zz++++=EXTRAWORD
emphasize ^vb++++=emphasize
that ^tht+vcmp+++=that
teachers ^nns++++=teachers
have ^vb+hv+aux++=have
primarily ^rb+down+splt++=primarily
been ^vprf+ben+aux+xvbnx+=been
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
implementers ^vbz+++??+=implementers
and ^cc++++=and
managers ^nns++++=managers
responsible ^jj++++=responsible
for ^in++++=for
supervising ^xvbg+++xvbg+=supervising
policies ^nns++++=policies
established ^vwbn+++xvbn+=established
by ^in++++=by
central ^jj+atrb+++=central
public ^jj+atrb+++=public
administration ^nn++++=administration
authorities ^nns++++=authorities.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
observations ^nns++++=observations
were ^vbd+bed+aux++=were
made ^vpsv++by+xvbnx+=made
by ^in++++=by
Fernandes ^np++++=Fernandes
( ^zz++++=(2012),
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
through ^in++++=through
a ^at++++=a
bibliographic ^nn+++??+=bibliographic
survey ^vb++++=survey
of ^in++++=of
the ^ati++++=the
activities ^nns++++=activities
performed ^vwbn+++xvbn+=performed
by ^in++++=by
coordinating ^jj+atrb+++=coordinating
teachers ^nns++++=teachers,
, ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
their ^pp$+pp3+++=their
roles ^nns++++=roles
in ^in++++=in
disseminating ^nn+++??+=disseminating
government ^nn++++=government
proposals ^nns++++=proposals,
, ^zz++++=EXTRAWORD
developing ^vbg+++xvbg+=developing
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
being ^xvbg+++xvbg+=being
held ^vbd+vprv++xvbn+=held
accountable ^jj++++=accountable
for ^in++++=for
student ^nn++++=student
performance ^nn++++=performance
in ^in++++=in
external ^jj+atrb+++=external
evaluations ^nns++++=evaluations.
. ^zz++++=EXTRAWORD
