In ^in++++=In
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
study ^nn++++=study
objectives ^nns++++=objectives
and ^cc++++=and
the ^ati++++=the
review ^nn++++=review
question ^nn++++=question,
, ^zz++++=EXTRAWORD
the ^ati++++=the
narrative ^nn++++=narrative
synthesis ^nn++++=synthesis
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
relevant ^jj+atrb+++=relevant
key ^jjb+atrb+++=key
conceptual ^jj+atrb+++=conceptual
categories ^nns++++=categories
and ^cc++++=and
specific ^jj++++=specific
subgroups ^vbz+++??+=subgroups
identified ^vbd+++xvbn+=identified
during ^in++++=during
the ^ati++++=the
data ^nns++++=data
extraction ^nn++++=extraction
process ^nn++++=process.
. ^zz++++=EXTRAWORD
The ^ati++++=The
synthesis ^nn++++=synthesis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
following ^jj+++xvbg+=following
the ^ati++++=the
Equator ^np++++=EQUATOR
Network ^nn++++=Network
s ^zz++++=s
Preferred ^vbd+++xvbn+=Preferred
Reporting ^vbg+++xvbg+=Reporting
Items ^nns++++=Items
for ^in++++=for
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
and ^cc++++=and
Meta ^np+++??+=Meta-Analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
extension ^nn++++=extension
for ^in++++=for
Scoping ^np+++??+=Scoping
Reviews ^nns++++=Reviews
( ^zz++++=(PRISMA-ScR)
prisma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
scr ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
File ^nn++++=File
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
( ^zz++++=(Tricco
tricco ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
were ^vbd+bed+vrb++=were
systematically ^rb++++=systematically
categorized ^jj+pred++??+=categorized
and ^cc+phrs+++=and
refined ^jj+++xvbn+=refined
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
using ^vbg+++xvbg+=using
figures ^nns++++=figures
and ^cc++++=and
tables ^nns++++=tables.
. ^zz++++=EXTRAWORD
