This ^dt+dem+++=This
review ^nn++++=review
article ^nn++++=article
employed ^vbd+++xvbn+=employed
both ^abx++++=both
the ^ati++++=the
historical ^jj++++=historical-comparative
- ^zz++++=EXTRAWORD
comparative ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
historical ^jj++++=historical-analytical
- ^zz++++=EXTRAWORD
analytical ^jj+atrb+++=EXTRAWORD
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
historical ^jj++++=historical-comparative
- ^zz++++=EXTRAWORD
comparative ^jj+atrb+++=EXTRAWORD
method ^nn++++=method
facilitated ^vwbn+++xvbn+=facilitated
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
similarities ^nns++++=similarities,
, ^zz++++=EXTRAWORD
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
across ^in+pl+++=across
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
trend ^nn++++=trend
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
differentiated ^jj+atrb++xvbn+=differentiated
application ^nn++++=application
of ^in++++=of
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
according ^in++++=according
to ^in++++=to
geographical ^jj+atrb+++=geographical
areas ^nns++++=areas
and ^cc++++=and
types ^nns++++=types
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
The ^ati++++=The
historical ^jj++++=historical-analytical
- ^zz++++=EXTRAWORD
analytical ^jj+atrb+++=EXTRAWORD
method ^nn++++=method
was ^vbd+bedz+vrb++=was
instrumental ^jj+pred+++=instrumental
in ^in++++=in
reconstructing ^nn+++??+=reconstructing
the ^ati++++=the
legal ^jj++++=legal,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
contexts ^nns++++=contexts
that ^tht+rel+subj++=that
shaped ^vwbn+++xvbn+=shaped
labor ^nn+++??+=labor
relations ^nns++++=relations
in ^in++++=in
Ecuador ^np+++??+=Ecuador
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
under ^in++++=under
study ^nn++++=study.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
presents ^nns++++=presents
and ^cc++++=and
analyzes ^nns++++=analyzes
new ^jj+atrb+++=new
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data.
. ^zz++++=EXTRAWORD
