This ^dt+dem+++=This
phase ^nn++++=phase
involved ^vbd+++xvbn+=involved
performing ^vbg+++xvbg+=performing
proservation ^nn+++??+=proservation,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
basal ^jj++++=basal
and ^cc++++=and
occlusal ^nn+++??+=occlusal
adjustments ^nns++++=adjustments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evaluating ^nn+++??+=evaluating
the ^ati++++=the
prosthetic ^nn+++??+=prosthetic
services ^nns++++=services
provided ^vbd+vsua++xvbn+=provided.
. ^zz++++=EXTRAWORD
Indigenous ^jj+atrb+++=Indigenous
participants ^nns++++=participants
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
prosthetic ^nn+++??+=prosthetic
treatment ^nn++++=treatment
attended ^vbd+++xvbn+=attended
up ^rp++++=up
to ^to++++=to
four ^cd++++=four
post ^nn++++=post-installation
- ^zz++++=EXTRAWORD
installation ^nn++++=EXTRAWORD
control ^nn++++=control
and ^cc++++=and
adjustment ^nn++++=adjustment
sessions ^nns++++=sessions,
, ^zz++++=EXTRAWORD
continuing ^vbg+++xvbg+=continuing
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
reported ^vbd+vpub++xvbnx+=reported
satisfactory ^jj+atrb+++=satisfactory
comfort ^nn++++=comfort
with ^in++++=with
denture ^nn+++??+=denture
use ^nn++++=use.
. ^zz++++=EXTRAWORD
All ^abn++++=All
adjustments ^nns++++=adjustments
were ^vbd+bed+aux++=were
conducted ^vpsv++by+xvbnx+=conducted
by ^in++++=by
the ^ati++++=the
village ^nn++++=village
dentist ^nn++++=dentist
in ^in++++=in
collaboration ^nn++++=collaboration
with ^in++++=with
a ^at++++=a
faculty ^nn++++=faculty
member ^nn++++=member
from ^in++++=from
faculdade ^np++++=Faculdade
s ^zz++++=S
o ^zz++++=o
leopoldo ^np++++=Leopoldo
mandic ^np++++=Mandic.
. ^zz++++=EXTRAWORD
