In ^in++++=In
four ^cd++++=four
studies ^nns++++=studies
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
topical ^jj+atrb+++=topical
cryotherapy ^nn+++??+=cryotherapy
was ^vbd+bedz+aux++=was
utilized ^vpsv++agls+xvbnx+=utilized
for ^in++++=for
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wound ^vbd+++xvbn+=wound
( ^zz++++=(MFW)-related
mfw) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
pain ^nn++++=pain
control ^nn++++=control
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
primary ^jj+atrb+++=primary
objective ^nn++++=objective;
; ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead,
, ^zz++++=EXTRAWORD
cryotherapy ^nn+++??+=cryotherapy
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
broader ^jjr+atrb+++=broader
symptom ^nn++++=symptom
management ^nn++++=management.
. ^zz++++=EXTRAWORD
The ^ati++++=The
included ^jj+atrb++xvbn+=included
studies ^nns++++=studies
comprised ^vbd+++xvbn+=comprised
non ^&fw++++=non-systematic
- ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=EXTRAWORD
reviews ^nns++++=reviews
( ^zz++++=(50%),
50% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
surveys ^nns++++=surveys
( ^zz++++=(25%),
25% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guidelines ^nns+++??+=guidelines
( ^zz++++=(25%).
25% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
did ^vbd+dod+aux++=did
not ^xnot++not++=not
provide ^vb+vsua+++=provide
specific ^jj+atrb+++=specific
information ^nn++++=information
regarding ^in++++=regarding
the ^ati++++=the
methods ^nns++++=methods
of ^in++++=of
cryotherapy ^nn+++??+=cryotherapy
application ^nn++++=application
or ^cc++++=or
report ^vb++++=report
outcomes ^nns++++=outcomes
related ^vpsv++agls+xvbn+=related
to ^to++++=to
its ^pp$+it+++=its
use ^nn++++=use.
. ^zz++++=EXTRAWORD
