This ^dt+dem+++=This
municipality ^nn++++=municipality
holds ^vbz+vprv+++=holds
significant ^jj+atrb+++=significant
strategic ^jj+atrb+++=strategic
importance ^nn++++=importance
for ^in++++=for
our ^pp$+pp1+++=our
organization ^nn++++=organization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
mayor ^npt++++=mayor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
serving ^vbg+++xvbgx+=serving
her ^pp3o+pp3+++=her
second ^od++++=second
term ^nn++++=term,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
fully ^rb+amp+++=fully
aligned ^vbd+++xvbn+=aligned
with ^in++++=with
our ^pp$+pp1+++=our
interests ^nns++++=interests
and ^cc++++=and
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
affiliated ^jj+++xvbn+=affiliated
with ^in++++=with
[ ^zz++++=[the
the ^ati++++=EXTRAWORD
legislator ^nn++++=legislator's
's ^$++++=EXTRAWORD
party ^nn++++=party].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
support ^vbi++++=support
a ^at++++=a
prominent ^jj+atrb+++=prominent
local ^jj+atrb+++=local
leader ^nn++++=leader
from ^in++++=from
her ^pp$+pp3+++=her
own ^ap++++=own
political ^jj+atrb+++=political
group ^nn++++=group,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
regarded ^vpsv++agls+xvbnx+=regarded
within ^in++++=within
the ^ati++++=the
community ^nn++++=community.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
her ^pp$+pp3+++=her
lack ^nn++++=lack
of ^in++++=of
formal ^jj+atrb+++=formal
affiliation ^nn++++=affiliation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mayor ^nn++++=mayor
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
demonstrated ^vprf+++xvbnx+=demonstrated
a ^at++++=a
commitment ^nn++++=commitment
to ^to+ncmp+++=to
[ ^zz++++=[the
the ^ati++++=EXTRAWORD
legislator ^nn++++=legislator].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Planning ^nvbg+++xvbg+=Planning
for ^in++++=for
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
year ^nn++++=year
begins ^vbz++++=begins
one ^cd1++++=one
year ^nn++++=year
in ^in++++=in
advance ^nn++++=advance,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
acknowledged ^vpsv++agls+xvbnx+=acknowledged
that ^tht+vcmp+++=that
electoral ^jj+atrb+++=electoral
outcomes ^nns+++??+=outcomes
may ^md+pos+++=may
alter ^vb++++=alter
these ^dt+dem+++=these
plans ^nns++++=plans.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
resources ^nns++++=resources
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
allocated ^vwbn+++xvbn+=allocated
based ^xvbn+++xvbn+=based
on ^in++++=on
current ^jj+atrb+++=current
projections ^nns++++=projections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mayor ^nn++++=mayor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
maintains ^vbz+vpub+++=maintains
a ^at++++=a
close ^jj+atrb+++=close
relationship ^nn++++=relationship
with ^in++++=with
both ^abx++++=both
our ^pp$+pp1+++=our
organization ^nn++++=organization
and ^cc++++=and
the ^ati++++=the
legislator ^nn++++=legislator,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
facilitated ^vprf+++xvbnx+=facilitated
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
municipality ^nn++++=municipality
despite ^in++++=despite
her ^pp$+pp3+++=her
official ^jj+atrb+++=official
commitment ^nn++++=commitment
to ^to+ncmp+++=to
another ^dt++++=another
legislator ^nn++++=legislator
( ^zz++++=(Councilor
councilor ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
