In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
research ^nn++++=research
on ^in++++=on
distributive ^jj+atrb+++=distributive
politics ^nn++++=politics
and ^cc++++=and
clientelism ^nn+++??+=clientelism
has ^vbz+hvz+aux++=has
increasingly ^rb++splt++=increasingly
focused ^vprf+++xvbnx+=focused
on ^in++++=on
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
who ^whp+rel+obj++=who
act ^nn++++=act
as ^ql++++=as
intermediaries ^nns++++=intermediaries
between ^in++++=between
politicians ^nns++++=politicians
or ^cc++++=or
parties ^nns++++=parties
and ^cc++++=and
voters ^nns++++=voters
or ^cc++++=or
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Brokers ^np+++??+=Brokers
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
central ^jj++++=central
to ^in++++=to
the ^ati++++=the
organization ^nn++++=organization
and ^cc++++=and
maintenance ^nn++++=maintenance
of ^in++++=of
clientelist ^nn+++??+=clientelist
networks ^nns++++=networks
and ^cc++++=and
play ^nn++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
voter ^nn++++=voter
mobilization ^nn+++??+=mobilization.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
studies ^nns++++=studies
attribute ^vb++++=attribute
their ^pp$+pp3+++=their
importance ^nn++++=importance
to ^in++++=to
their ^pp$+pp3+++=their
deep ^jj+atrb+++=deep
integration ^nn++++=integration
within ^in++++=within
local ^jj+atrb+++=local
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
them ^pp3o+pp3+++=them
with ^in++++=with
detailed ^jj+atrb+++=detailed
knowledge ^nn++++=knowledge
of ^in++++=of
voters ^nns++++=voters'
' ^zz++++=EXTRAWORD
preferences ^nns++++=preferences.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
insider ^nn++++=insider
information ^nn++++=information
enables ^vbz++++=enables
brokers ^nns++++=brokers
to ^in++++=to
design ^nn++++=design
and ^cc++++=and
implement ^vb++++=implement
distribution ^nn++++=distribution
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
determining ^jj+++xvbg+=determining
what ^wdt+who+++=what
resources ^nns++++=resources
to ^in++++=to
allocate ^nn+++??+=allocate,
, ^zz++++=EXTRAWORD
to ^to++++=to
whom ^whp+wpor+++=whom,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
what ^wdt+who+++=what
quantity ^nn++++=quantity
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
maximizing ^nn+++??+=maximizing
electoral ^jj++++=electoral
returns ^vbz++++=returns
( ^zz++++=(Stokes
stokes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Holland ^np++++=Holland
& ^zz++++=&
Palmer ^np++++=Palmer-Rubin,
- ^zz++++=EXTRAWORD
rubin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
Zarazaga ^np+++??+=Zarazaga,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Szwarcberg ^np+++??+=Szwarcberg,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
aspinall ^np++++=Aspinall,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
novaes ^np++++=Novaes,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
