This ^dt+dem+++=This
scoping ^nn+++??+=scoping
review ^nn++++=review
provides ^vbz+vsua+++=provides
a ^at++++=a
systematic ^jj++++=systematic
summary ^jj++++=summary
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
topical ^jj+atrb+++=topical
treatments ^nns++++=treatments
for ^in++++=for
pain ^nn++++=pain
management ^nn++++=management
associated ^vbd+++xvbn+=associated
with ^in++++=with
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wounds ^nns++++=wounds
( ^zz++++=(MFWs).
mfws ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
review ^nn++++=review
identifies ^vbz++++=identifies
opioids ^nns+++??+=opioids,
, ^zz++++=EXTRAWORD
anesthetics ^nns+++??+=anesthetics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
antimicrobials ^nns+++??+=antimicrobials
as ^ql++++=as
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
relevant ^jj++++=relevant
to ^in++++=to
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
prospective ^jj+atrb+++=prospective
interventional ^nn+++??+=interventional
studies ^nns++++=studies
evaluating ^nn+++??+=evaluating
their ^pp$+pp3+++=their
effectiveness ^nn++++=effectiveness.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
included ^jj+atrb++xvbn+=included
studies ^nns++++=studies
assessed ^vwbn+++xvbn+=assessed
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nn++++=EXTRAWORD
or ^cc++++=or
cost ^nn++++=cost-benefit,
- ^zz++++=EXTRAWORD
benefit ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
important ^jj+atrb+++=important
considerations ^nns++++=considerations
for ^in++++=for
clinical ^jj+atrb+++=clinical
implementation ^nn++++=implementation.
. ^zz++++=EXTRAWORD
