In ^in++++=In
Bolivia ^np+++??+=Bolivia,
, ^zz++++=EXTRAWORD
a ^at++++=a
decree ^nn++++=decree
published ^vbd+++xvbn+=published
on ^in++++=on
June ^nr++++=June
27 ^cd++++=27,
, ^zz++++=EXTRAWORD
1933 ^cd+date+++=1933,
, ^zz++++=EXTRAWORD
authorized ^xvbn+++xvbn+=authorized
wage ^nn++++=wage
increases ^nns++++=increases
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
public ^nn++++=public
and ^cc++++=and
private ^jj+atrb+++=private
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
magnitude ^nn++++=magnitude
of ^in++++=of
these ^dt+pdem+++=these
increases ^vbz++++=increases
varied ^vbd+++xvbn+=varied
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
productive ^jj+atrb+++=productive
sector ^nn++++=sector
and ^cc++++=and
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
monthly ^jj+atrb+++=monthly
income ^nn++++=income.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
workers ^nns++++=workers
earning ^vwbg+++xvbg+=earning
more ^rbr++++=more
than ^in++++=than
1,201 ^cd++++=1,201
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
month ^nn++++=month
received ^vbd+++xvbn+=received
a ^at++++=a
fixed ^jj+atrb++xvbn+=fixed
increase ^nn++++=increase
of ^in++++=of
780 ^cd++++=780
bolivianos ^nns+++??+=bolivianos;
; ^zz++++=EXTRAWORD
workers ^nns++++=workers
earning ^vwbg+++xvbg+=earning
less ^rbr++++=less
than ^in++++=than
100 ^cd++++=100
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
month ^nn++++=month
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
120 ^cd++++=120%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
their ^pp$+pp3+++=their
salaries ^nns++++=salaries;
; ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
with ^in++++=with
a ^at++++=a
daily ^jj+atrb+++=daily
wage ^nn++++=wage
of ^in++++=of
one ^cd1++++=one
boliviano ^nn+++??+=boliviano
also ^rb++++=also
received ^vbd+++xvbn+=received
a ^at++++=a
120 ^cd++++=120%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
domestic ^jj+atrb+++=domestic
workers ^nns++++=workers
earning ^vwbg+++xvbg+=earning
up ^rp++++=up
to ^to++++=to
five ^cd++++=five
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
day ^nn++++=day
were ^vbd+bed+aux++=were
granted ^vpsv++agls+xvbn+=granted
an ^at++++=an
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
( ^zz++++=(Owen
owen ^np++++=EXTRAWORD
1938 ^cd+date+++=1938).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
