This ^dt+dem+++=This
scoping ^nn+++??+=scoping
review ^nn++++=review
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
systematically ^rb++++=systematically
map ^vb++++=map
and ^cc++++=and
analyze ^nn+++??+=analyze
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature
on ^in++++=on
topical ^jj+atrb+++=topical
management ^nn++++=management
of ^in++++=of
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wound ^vbd+++xvbn+=wound
( ^zz++++=(MFW)-related
mfw) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
consideration ^nn++++=consideration
of ^in++++=of
its ^pp$+it+++=its
relevance ^nn++++=relevance
for ^in++++=for
oncology ^nn+++??+=oncology
and ^cc++++=and
palliative ^jj+atrb+++=palliative
care ^nn++++=care
clinicians ^nns+++??+=clinicians.
. ^zz++++=EXTRAWORD
The ^ati++++=The
synthesis ^nn++++=synthesis
of ^in++++=of
this ^dt+dem+++=this
literature ^nn++++=literature
may ^md+pos+++=may
offer ^vb++++=offer
insights ^nns++++=insights
into ^in++++=into
potential ^jj+atrb+++=potential
treatments ^nns++++=treatments
that ^tht+rel+subj++=that
could ^md+pos+++=could
improve ^vb++++=improve
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
patients ^nns++++=patients
with ^in++++=with
terminal ^jj+atrb+++=terminal
cancer ^nn++++=cancer
( ^zz++++=(Schmidt
schmidt ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
scoping ^vb+++??+=scoping
review ^nn++++=review
in ^in++++=in
this ^dt+dem+++=this
field ^nn++++=field
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
inform ^vbi++++=inform
researchers ^nns+++??+=researchers
seeking ^vb+++xvbg+=seeking
to ^to+vcmp+++=to
advance ^vb++++=advance
research ^nn++++=research
directions ^nns++++=directions
and ^cc++++=and
identify ^vb++++=identify
gaps ^nns++++=gaps
in ^in++++=in
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
