This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
endemic ^jj+pred+++=endemic
to ^in++++=to
Brazil ^np++++=Brazil
and ^cc++++=and
occurs ^vbz++++=occurs
in ^in++++=in
the ^ati++++=the
ombrophilous ^nns+++??+=ombrophilous
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest
within ^in++++=within
the ^ati++++=the
states ^nns++++=states
of ^in++++=of
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
Paran ^np+++??+=Paran
, ^zz++++=,
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(Braga
braga ^nn+++??+=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
collected ^jj+atrb++xvbn+=collected
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
an ^at++++=an
isolated ^jj+atrb++xvbn+=isolated
population ^nn++++=population
inhabiting ^vwbg+++xvbg+=inhabiting
humid ^jj+atrb+++=humid
soil ^nn++++=soil
near ^in+pl+++=near
a ^at++++=a
watercourse ^nn++++=watercourse
and ^cc++++=and
under ^in++++=under
tree ^nn++++=tree
canopy ^nn++++=canopy
cover ^nn++++=cover.
. ^zz++++=EXTRAWORD
