In ^in++++=In
comparison ^nn++++=comparison
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
native ^jj+atrb+++=native
species ^nns++++=species
examined ^vwbn+++xvbn+=examined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
monophylla ^nn+++??+=monophylla
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^rb+down+++=only
species ^nns++++=species
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
included ^vpsv++agls+xvbnx+=included
on ^in++++=on
any ^dti++++=any
list ^nn++++=list
of ^in++++=of
threatened ^xvbn+++xvbn+=threatened
species ^nns++++=species
and ^cc++++=and
is ^vbz+bez+aux++=is
currently ^rb++splt++=currently
classified ^vpsv++agls+xvbn+=classified
as ^ql++++=as
least ^rbt++++=Least
concern ^nn++++=Concern
according ^in++++=according
to ^in++++=to
cncflora ^np++++=CNCFlora
( ^zz++++=(2012a).
2012a ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
