In ^in++++=In
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
Good ^jj+atrb+++=Good
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
teacher ^nn++++=teacher
Carlos ^np++++=Carlos
identifies ^vbz++++=identifies
the ^ati++++=the
risk ^vb++++=risk
behaviors ^nns+++??+=behaviors
present ^vb++++=present
in ^in++++=in
students ^nns++++=students'
' ^zz++++=EXTRAWORD
environments ^nns++++=environments
and ^cc++++=and
proposes ^vbz+vsua+++=proposes
physical ^jj+atrb+++=physical
activities ^nns++++=activities
as ^in++++=as
an ^at++++=an
alternative ^nn++++=alternative.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perspective ^nn++++=perspective
is ^vbz+bez+aux++=is
further ^jjb+pred+++=further
illustrated ^vpsv++by+xvbn+=illustrated
by ^in++++=by
teacher ^nn++++=teacher
Daniela ^np+++??+=Daniela,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
personal ^jj+atrb+++=personal
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
describes ^vbz++++=describes
both ^abx++++=both
her ^pp$+pp3+++=her
own ^ap++++=own
habits ^nns++++=habits
and ^cc++++=and
their ^pp$+pp3+++=their
adoption ^nn++++=adoption
by ^in++++=by
her ^pp$+pp3+++=her
entire ^jjb+atrb+++=entire
family ^nn++++=family.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
observation ^nn++++=observation
aligns ^nns+++??+=aligns
with ^in++++=with
Devide ^np+++??+=Devide
s ^zz++++=s
findings ^nns++++=findings
( ^zz++++=(1996;
1996 ^cd+date+++=EXTRAWORD
; ^zz++++=EXTRAWORD
2002 ^cd++++=2002)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
dissemination ^nn+++??+=dissemination
of ^in++++=of
habits ^nns++++=habits;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^vbi+vprv+++=consider
additional ^jj+atrb+++=additional
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
socioeconomic ^vb+++??+=socioeconomic
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
may ^md+pos+++=may
also ^rb++++=also
influence ^vb++++=influence
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
these ^dt+dem+++=these
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
