After ^in++++=After
establishing ^xvbg+++xvbg+=establishing
the ^ati++++=the
initial ^jj++++=initial,
, ^zz++++=EXTRAWORD
predefined ^nn+++??+=predefined
categories ^nns++++=categories
of ^in++++=of
analysis ^nn++++=analysis
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
year ^nn++++=year
and ^cc++++=and
school ^nn++++=school
level ^nn++++=level),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
secondary ^jj+atrb+++=secondary
categorization ^nn+++??+=categorization
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
gestures ^nns++++=gestures
to ^in++++=to
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
and ^cc+phrs+++=and
learning ^jj+atrb++xvbg+=learning
process ^nn++++=process,
, ^zz++++=EXTRAWORD
the ^ati++++=the
articles ^nns++++=articles
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
review ^nn++++=review
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
categories ^nns++++=categories
relevant ^jj++++=relevant
to ^to++++=to
addressing ^vbi++++=addressing
the ^ati++++=the
research ^nn++++=research
question ^nn++++=question.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
categories ^nns++++=categories
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
through ^in++++=through
a ^at++++=a
systematic ^jj+atrb+++=systematic
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
observed ^vbn+vprv++xvbn+=observed
similarities ^nns++++=similarities
and ^cc++++=and
the ^ati++++=the
specific ^jj+atrb+++=specific
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
each ^dt++++=each
article ^nn++++=article
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
understanding ^nn++++=understanding
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
gestures ^nns++++=gestures
in ^in++++=in
educational ^jj+atrb+++=educational
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
