In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
research ^nn++++=research
may ^md+pos+++=may
inform ^vb++++=inform
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
health ^nn++++=health
psychology ^nn++++=psychology
by ^in++++=by
extending ^xvbg+++xvbg+=extending
its ^pp$+it+++=its
focus ^nn++++=focus
to ^in++++=to
the ^ati++++=the
university ^nn++++=university
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
anxiolytic ^nn+++??+=anxiolytic
drug ^nn++++=drug
use ^nn++++=use
among ^in++++=among
university ^nn++++=university
students ^nns++++=students
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^in++++=than
anticipated ^vprf+++xvbn+=anticipated,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
both ^abx++++=both
the ^ati++++=the
academic ^jj+atrb+++=academic
environment ^nn++++=environment
and ^cc++++=and
the ^ati++++=the
typical ^jj+atrb+++=typical
life ^nn++++=life
stage ^nn++++=stage
of ^in++++=of
this ^dt+dem+++=this
population ^nn++++=population
as ^in++++=as
young ^jj+atrb+++=young
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
