Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
Self ^nn++++=Self-Controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
Case ^nn++++=Case
Series ^nn++++=Series
( ^zz++++=(SCCS)
sccs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
design ^nn++++=design,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Self ^nn++++=Self-Controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
Risk ^vb++++=Risk
Interval ^nn++++=Interval
( ^zz++++=(SCRI)
scri ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
design ^nn++++=design
controls ^nns++++=controls
for ^in++++=for
fixed ^vbd+++xvbn+=fixed
confounding ^nn+++??+=confounding
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
genetic ^jj+atrb+++=genetic
predispositions ^nns+++??+=predispositions,
, ^zz++++=EXTRAWORD
preexisting ^nn+++??+=preexisting
health ^nn++++=health
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
geographical ^jj+atrb+++=geographical
location ^nn++++=location.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
for ^in++++=for
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
confounders ^nns+++??+=confounders
such ^abl++++=such
as ^ql++++=as
seasonality ^vb+++??+=seasonality
and ^cc++++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
explicit ^jj+atrb+++=explicit
adjustments ^nns++++=adjustments
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
vaccine ^nn++++=vaccine
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
may ^md+pos+++=may
vary ^vb++++=vary
particularly ^rb++++=particularly
among ^in++++=among
children ^nns++++=children
and ^cc++++=and
can ^md+pos+++=can
fluctuate ^vb+++??+=fluctuate
over ^in++++=over
the ^ati++++=the
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
leading ^jj+++xvbg+=leading
to ^in++++=to
confounding ^nn+++??+=confounding
with ^in++++=with
other ^ap++++=other
factors ^nns++++=factors
and ^cc++++=and
resulting ^jj+++xvbg+=resulting
in ^in++++=in
false ^jj+atrb+++=false
positive ^jj+atrb+++=positive
associations ^nns++++=associations
with ^in++++=with
vaccine ^nn++++=vaccine
effects ^nns++++=effects
( ^zz++++=(13,14).
13,14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
the ^ati++++=the
Sccs ^np+++??+=SCCS
design ^nn++++=design,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
both ^abx++++=both
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
individuals ^nns++++=individuals
when ^wrb+who+++=when
analyzing ^jj+atrb++??+=analyzing
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
following ^vwbg+++xvbg+=following
vaccination ^nn++++=vaccination,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Scri ^np+++??+=SCRI
design ^nn++++=design
includes ^vb++++=includes
only ^rb+down+++=only
vaccinated ^nn+++??+=vaccinated
cases ^nns++++=cases
( ^zz++++=(13).
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
characteristic ^nn++++=characteristic
is ^vbz+bez+vrb++=is
a ^at++++=a
primary ^jj+atrb+++=primary
strength ^nn++++=strength
of ^in++++=of
the ^ati++++=the
Scri ^np+++??+=SCRI
design ^nn++++=design,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
reduces ^vbz++++=reduces
bias ^nn++++=bias
that ^tht+rel+obj++=that
may ^md+pos+++=may
arise ^vb++++=arise
from ^in++++=from
differences ^nns++++=differences
between ^in++++=between
vaccinated ^nn++++=vaccinated
and ^cc++++=and
unvaccinated ^nn++++=unvaccinated
individuals ^nns++++=individuals
( ^zz++++=(16).
16 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
