Analysis ^nn++++=Analysis
of ^in++++=of
anxiolytic ^nn+++??+=anxiolytic
drug ^nn++++=drug
use ^nn++++=use
by ^in++++=by
university ^nn++++=university
type ^nn++++=type
and ^cc++++=and
sex ^nn++++=sex
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
indicated ^vbd+vprv++xvbn+=indicated
a ^at++++=a
higher ^jjr+atrb+++=higher
prevalence ^nn+++??+=prevalence
among ^in++++=among
female ^jj+atrb+++=female
students ^nns++++=students
( ^zz++++=(42.3%)
42.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
among ^in++++=among
students ^nns++++=students
attending ^vwbg+++xvbg+=attending
public ^jj+atrb+++=public
universities ^nns++++=universities
( ^zz++++=(55.3%).
55.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
association ^nn++++=association
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
between ^in++++=between
university ^nn++++=university
type ^nn++++=type
and ^cc++++=and
anxiolytic ^jj+atrb++??+=anxiolytic
drug ^nn++++=drug
use ^nn++++=use
( ^zz++++=(p=0.042),
p=0.042 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
no ^at++++=no
significant ^jj+atrb+++=significant
association ^nn++++=association
was ^vbd+bedz+aux++=was
found ^vbd+vprv++xvbn+=found
between ^in++++=between
sex ^nn++++=sex
and ^cc++++=and
anxiolytic ^jj+atrb+++=anxiolytic
drug ^nn++++=drug
use ^nn++++=use.
. ^zz++++=EXTRAWORD
