In ^in++++=In
Brazilian ^jj+atrb+++=Brazilian
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
cooperation ^nn++++=cooperation
among ^in++++=among
politicians ^nns++++=politicians
operating ^vwbg+++xvbg+=operating
at ^rb++++=at
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
political ^jj+atrb+++=political
system ^nn++++=system
is ^vbz+bez+vrb++=is
a ^at++++=a
common ^jj+atrb+++=common
practice ^nn++++=practice
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
achieving ^jj+atrb++xvbg+=achieving
objectives ^nns++++=objectives
related ^vbd+++xvbn+=related
to ^in++++=to
both ^abx++++=both
electoral ^jj+atrb+++=electoral
competition ^nn++++=competition
and ^cc++++=and
governance ^nn+++??+=governance.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
cooperation ^nn++++=cooperation
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
in ^in++++=in
alliances ^nns++++=alliances
formed ^vbd+++xvbn+=formed
between ^in++++=between
legislators ^nns+++??+=legislators
at ^rb++++=at
the ^ati++++=the
state ^nn++++=state
and ^cc++++=and
federal ^jj+atrb+++=federal
levels ^nns++++=levels
and ^cc++++=and
local ^jj+atrb+++=local
officials ^nns++++=officials
such ^abl++++=such
as ^ql++++=as
mayors ^npts++++=mayors
and ^cc++++=and
councilors ^nns+++??+=councilors.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
alliances ^nns++++=alliances
may ^md+pos+++=may
be ^vb+be+vrb++=be
formal ^jj+pred+++=formal
and ^cc+phrs+++=and
limited ^jj+++xvbn+=limited
to ^in++++=to
the ^ati++++=the
electoral ^jj+atrb+++=electoral
period ^nn++++=period,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
dobradas ^nns+++??+=dobradas,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
they ^pp3a+pp3+++=they
may ^md+pos+++=may
take ^vb++++=take
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
informal ^jj+atrb+++=informal
collaborations ^nns+++??+=collaborations
that ^tht+rel+subj++=that
extend ^vb++++=extend
beyond ^in++++=beyond
elections ^nns++++=elections.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
these ^dt+dem+++=these
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
politicians ^nns++++=politicians
are ^vb+ber+vrb++=are
frequently ^rb++++=frequently
characterized ^nn+++??+=characterized
as ^ql++++=as
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
a ^at++++=a
term ^nn++++=term
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
to ^to++++=to
describe ^vbi++++=describe
actors ^nns++++=actors
who ^whp+rel+obj++=who
mediate ^nn+++??+=mediate
interactions ^nns++++=interactions
between ^in++++=between
higher ^jjr++++=higher-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
politicians ^nns++++=politicians
and ^cc++++=and
voters ^nns++++=voters.
. ^zz++++=EXTRAWORD
