In ^in++++=In
this ^dt+dem+++=this
floristic ^nn+++??+=floristic
survey ^vb++++=survey,
, ^zz++++=EXTRAWORD
herbs ^nns++++=herbs
represent ^vb++++=represent
the ^ati++++=the
predominant ^jj+atrb+++=predominant
growth ^nn++++=growth
form ^nn++++=form,
, ^zz++++=EXTRAWORD
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
108 ^cd++++=108
species ^nn++++=species,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrasts ^nns++++=contrasts
with ^in++++=with
findings ^nns++++=findings
from ^in++++=from
other ^ap++++=other
plant ^nn++++=plant
surveys ^nns++++=surveys
( ^zz++++=(Silva
silva ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
Gadelha ^np+++??+=Gadelha-Neto
- ^zz++++=EXTRAWORD
neto ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018)
) ^zz++++=EXTRAWORD
where ^wrb+who+++=where
woody ^jj+atrb++??+=woody
plants ^nns++++=plants
are ^vb+ber+vrb++=are
more ^rbr++++=more
prevalent ^jj+pred+++=prevalent.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
factors ^nns++++=factors
may ^md+pos+++=may
explain ^vb+vpub+++=explain
the ^ati++++=the
predominance ^nn+++??+=predominance
of ^in++++=of
herbs ^nns++++=herbs
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
including ^in++++=including
environmental ^jj+atrb+++=environmental
conditions ^nns++++=conditions
that ^tht+rel+obj++=that
may ^md+pos+++=may
favor ^vb++++=favor
herbaceous ^jj+atrb+++=herbaceous
species ^nn++++=species
or ^cc++++=or
a ^at++++=a
potential ^jj+atrb+++=potential
underrepresentation ^nn+++??+=underrepresentation
of ^in++++=of
herbaceous ^jj+atrb+++=herbaceous
taxa ^nn+++??+=taxa
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
due ^jj++++=due
to ^to+jcmp+++=to
limited ^vbi++++=limited
collection ^nn++++=collection
efforts ^nns++++=efforts
targeting ^nn++++=targeting
this ^dt+dem+++=this
stratum ^nn++++=stratum
in ^in++++=in
similar ^jj+atrb+++=similar
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
