This ^dt+dem+++=This
section ^nn++++=section
presents ^vbz++++=presents
an ^at++++=an
exploratory ^jj+atrb+++=exploratory
review ^nn++++=review
of ^in++++=of
previous ^jj+atrb+++=previous
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
adaptation ^nn++++=adaptation
of ^in++++=of
didactic ^nn+++??+=didactic
materials ^nns++++=materials
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students.
. ^zz++++=EXTRAWORD
A ^at++++=A
search ^nn++++=search
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
across ^in+pl+++=across
various ^jj+atrb+++=various
Applied ^jj+atrb++xvbn+=Applied
Linguistics ^nn++++=Linguistics
journal ^nn++++=journal
websites ^nns+++??+=websites
using ^vwbg+++xvbg+=using
keywords ^nns+++??+=keywords
such ^abl++++=such
as ^ql++++=as
blind ^jj+atrb+++=blind,
, ^zz++++=EXTRAWORD
blind ^jj+atrb+++=blind
students ^nns++++=students,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blindness ^nn++++=blindness
in ^in++++=in
both ^abx++++=both
English ^jj++++=English
and ^cc++++=and
Portuguese ^nn++++=Portuguese;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
no ^at++++=no
relevant ^jj+atrb+++=relevant
results ^nns++++=results
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
highlight ^nn++++=highlight
a ^at++++=a
significant ^jj+atrb+++=significant
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
and ^cc++++=and
underscore ^nn+++??+=underscore
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
research ^nn++++=research
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
adaptation ^nn++++=adaptation
of ^in++++=of
educational ^jj+atrb+++=educational
materials ^nns++++=materials
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
supporting ^xvbg+++xvbg+=supporting
teachers ^nns++++=teachers
in ^in++++=in
the ^ati++++=the
effective ^jj+atrb+++=effective
inclusion ^nn++++=inclusion
of ^in++++=of
these ^dt+dem+++=these
students ^nns++++=students
in ^in++++=in
all ^abn++++=all
didactic ^nn++++=didactic
activities ^nns++++=activities
within ^in++++=within
mainstream ^nn++++=mainstream
classrooms ^nns++++=classrooms.
. ^zz++++=EXTRAWORD
