This ^dt+dem+++=This
category ^nn++++=category
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
gestures ^nns++++=gestures
can ^md+pos+++=can
provide ^vb+vsua+++=provide
insights ^nns++++=insights
into ^in++++=into
students ^nns++++=students'
' ^zz++++=EXTRAWORD
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
explain ^vb+vpub+++=explain
specific ^jj+atrb+++=specific
content ^nn++++=content
or ^cc++++=or
justify ^vb++++=justify
their ^pp$+pp3+++=their
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
of ^in++++=of
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
employing ^vbg+++xvbg+=employing
techniques ^nns++++=techniques
such ^abl++++=such
as ^ql++++=as
Think ^vb+vprv+++=Think
Aloud ^rb+cnj+++=Aloud,
, ^zz++++=EXTRAWORD
facilitates ^nns+++??+=facilitates
the ^ati++++=the
examination ^nn++++=examination
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
students ^nns++++=students'
' ^zz++++=EXTRAWORD
gestures ^nns++++=gestures
and ^cc++++=and
their ^pp$+pp3+++=their
mental ^jj+atrb+++=mental
representations ^nns++++=representations.
. ^zz++++=EXTRAWORD
