In ^in++++=In
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
species ^nn++++=species
flowers ^nns++++=flowers
from ^in++++=from
December ^nr++++=December
to ^in++++=to
March ^nr++++=March
and ^cc++++=and
produces ^vbz++++=produces
fruit ^nn++++=fruit
in ^in++++=in
February ^nr++++=February.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Forzza ^np+++??+=Forzza
and ^cc++++=and
Wanderley ^np+++??+=Wanderley
( ^zz++++=(1999),
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
outside ^jjb++++=outside
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
flowers ^nns++++=flowers
almost ^rb+hdg+++=almost
year ^nn++++=year-round;
- ^zz++++=EXTRAWORD
round ^in+strn+++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
fruiting ^nn++++=fruiting
outside ^jjb++++=outside
this ^dt+dem+++=this
region ^nn++++=region
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vbd+ben+aux++=been
documented ^vpsv++agls+xvbn+=documented.
. ^zz++++=EXTRAWORD
