In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
concur ^vb++++=concur
with ^in++++=with
Bracht ^np+++??+=Bracht
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
pedagogical ^jj+atrb+++=pedagogical
approaches ^nns++++=approaches
that ^tht+rel+subj++=that
emphasize ^vb++++=emphasize
attentive ^jj++++=attentive
listening ^jj+++xvbg+=listening
and ^cc++++=and
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
interpersonal ^nn+++??+=interpersonal
connections ^nns++++=connections,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
facilitate ^vb++++=facilitate
students ^nns++++=students'
' ^zz++++=EXTRAWORD
exposure ^nn++++=exposure
to ^in++++=to
concepts ^nns++++=concepts
of ^in++++=of
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
happiness ^nn++++=happiness.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
approaches ^nns++++=approaches
can ^md+pos+++=can
help ^vb++++=help
clarify ^vb++++=clarify
pathways ^nns+++??+=pathways
to ^in++++=to
health ^nn++++=health
through ^in++++=through
engagement ^nn++++=engagement
in ^in++++=in
bodily ^jj+atrb+++=bodily
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
positioning ^nn++++=positioning
health ^nn++++=health
as ^in++++=as
a ^at++++=a
consequence ^nn++++=consequence
of ^in++++=of
individual ^jj+atrb+++=individual
choices ^nns++++=choices
and ^cc++++=and
actions ^nns++++=actions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perspective ^nn++++=perspective
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Carmo ^np+++??+=Carmo
J ^zz++++=J
nior ^nn+++??+=nior
( ^zz++++=(2011,
2011 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
365 ^cd++++=365),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
asserts ^vbz+vpub+++=asserts
that ^tht+vcmp+++=that
the ^ati++++=the
body ^nn++++=body
and ^cc++++=and
the ^ati++++=the
world ^nn++++=world
constitute ^vb++++=constitute
a ^at++++=a
unified ^jj+atrb++xvbn+=unified
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
this ^dt+dem+++=this
relationship ^nn++++=relationship
becomes ^vbz++++=becomes
apparent ^jj++++=apparent
only ^rb+down+++=only
when ^wrb+who+++=when
sensory ^jj+atrb+++=sensory
experiences ^nns++++=experiences
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated,
, ^zz++++=EXTRAWORD
requiring ^vbg+vsua++xvbg+=requiring
a ^at++++=a
consideration ^nn++++=consideration
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
from ^in++++=from
diverse ^jj+atrb+++=diverse
perspectives ^nns++++=perspectives.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
maintain ^vb+vpub+++=maintain
that ^tht+vcmp+++=that
students ^nns++++=students
participate ^vb++++=participate
in ^in++++=in
educational ^jj+atrb+++=educational
settings ^nns++++=settings
to ^to++++=to
engage ^vbi++++=engage
with ^in++++=with
pedagogical ^jj+atrb+++=pedagogical
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
these ^dt+dem+++=these
interactions ^nns++++=interactions
should ^md+nec+++=should
promote ^vb++++=promote
meaningful ^jj+atrb+++=meaningful
learning ^nvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
health ^nn++++=health,
, ^zz++++=EXTRAWORD
as ^in++++=as
examined ^nn++++=examined
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study.
. ^zz++++=EXTRAWORD
