Following ^jj+++xvbg+=Following
the ^ati++++=the
searches ^nns++++=searches,
, ^zz++++=EXTRAWORD
all ^abn++++=all
identified ^jj+++xvbn+=identified
records ^vbz+vpub+++=records
were ^vbd+bed+aux++=were
consolidated ^vpsv++agls+xvbnx+=consolidated
and ^cc+phrs+++=and
managed ^vbd+++xvbn+=managed
using ^vbg+++xvbg+=using
Mendeley ^np+++??+=Mendeley
( ^zz++++=(Mendeley
mendeley ^nn+++??+=EXTRAWORD
Ltd ^jj++++=Ltd.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Elsevier ^np+++??+=Elsevier,
, ^zz++++=EXTRAWORD
The ^ati++++=The
Netherlands ^np++++=Netherlands),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
duplicate ^nn++++=duplicate
removal ^nn++++=removal.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
independent ^jj+atrb+++=independent
reviewers ^nns++++=reviewers
screened ^vwbn+++xvbn+=screened
the ^ati++++=the
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts
of ^in++++=of
the ^ati++++=the
records ^nns++++=records
according ^in++++=according
to ^in++++=to
predefined ^jj+atrb++??+=predefined
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
texts ^nns++++=texts
of ^in++++=of
potentially ^rb++++=potentially
relevant ^jj+atrb+++=relevant
documents ^nns++++=documents
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
retrieved ^vpsv++agls+xvbnx+=retrieved
and ^cc+phrs+++=and
assessed ^vpsv++agls+xvbn+=assessed
in ^in++++=in
detail ^nn++++=detail
by ^in++++=by
the ^ati++++=the
same ^ap++++=same
two ^cd++++=two
independent ^jj+atrb+++=independent
reviewers ^nns++++=reviewers,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
using ^vbg+++xvbg+=using
the ^ati++++=the
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
disagreements ^nns++++=disagreements
between ^in++++=between
the ^ati++++=the
reviewers ^nns++++=reviewers
at ^in++++=at
any ^dti++++=any
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
selection ^nn++++=selection
process ^nn++++=process
were ^vbd+bed+aux++=were
resolved ^vpsv++by+xvbn+=resolved
by ^in++++=by
consultation ^nn++++=consultation
with ^in++++=with
a ^at++++=a
third ^nn++++=third
reviewer ^nn++++=reviewer.
. ^zz++++=EXTRAWORD
