In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
modifications ^nns++++=modifications
to ^to++++=to
selected ^vbi++++=selected
didactic ^jj+atrb++??+=didactic
activities ^nns++++=activities
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
drawing ^nn++++=drawing
on ^in++++=on
findings ^nns++++=findings
from ^in++++=from
the ^ati++++=the
literature ^nn++++=literature
review ^nn++++=review.
. ^zz++++=EXTRAWORD
