To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
athletes ^nns+++??+=athletes
present ^vb++++=present
mood ^nn++++=mood
states ^nns++++=states,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Present ^jj+atrb+++=Present
Mood ^nn++++=Mood
States ^np++++=States
List ^nn++++=List
( ^zz++++=(PMSL)
pmsl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
utilized ^vpsv++agls+xvbnx+=utilized.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pmsl ^np+++??+=PMSL
measures ^nns++++=measures
mood ^nn++++=mood
states ^nns++++=states
using ^vwbg+++xvbg+=using
40 ^cd++++=40
first ^od++++=first-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
statements ^nns++++=statements,
, ^zz++++=EXTRAWORD
each ^dt++++=each
representing ^jj+++xvbg+=representing
a ^at++++=a
specific ^jj+atrb+++=specific
mood ^nn++++=mood.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
rate ^nn++++=rate
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
each ^dt++++=each
statement ^nn++++=statement
on ^in++++=on
a ^at++++=a
5 ^zz++++=5-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
Likert ^np+++??+=Likert-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
scale ^nn++++=scale
positioned ^vwbn+++xvbn+=positioned
alongside ^rb++++=alongside
each ^dt++++=each
item ^nn++++=item.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
40 ^cd++++=40
statements ^nns++++=statements
are ^vb+ber+aux++=are
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
12 ^cd++++=12
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consider ^vb+vprv+++=consider
both ^abx++++=both
the ^ati++++=the
hedonic ^nn+++??+=hedonic
value ^nn++++=value
and ^cc++++=and
activation ^jj+atrb++??+=activation
level ^nn++++=level
of ^in++++=of
each ^dt++++=each
item ^nn++++=item.
. ^zz++++=EXTRAWORD
For ^in++++=For
clarity ^nn++++=clarity
in ^in++++=in
data ^nns++++=data
description ^nn++++=description
and ^cc++++=and
identification ^nn++++=identification,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
authors ^nns++++=authors
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
applied ^vprf+++xvbnx+=applied
the ^ati++++=the
Pmsl ^np+++??+=PMSL
in ^in++++=in
sports ^nns++++=sports
contexts ^nns++++=contexts
( ^zz++++=(Picoli,
picoli ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
designated ^vprf+++xvbnx+=designated
the ^ati++++=the
following ^jj+atrb++xvbg+=following
factor ^nn++++=factor
labels ^nns++++=labels
based ^vwbn+++xvbn+=based
on ^in++++=on
representative ^nn++++=representative
statements ^nns++++=statements:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
Humiliation ^nn++++=Humiliation/Anger,
Ii ^np+++??+=II
Fatigue ^nn++++=Fatigue,
, ^zz++++=EXTRAWORD
Iii ^np+++??+=III
Hope ^nn++++=Hope,
, ^zz++++=EXTRAWORD
Iv ^np+++??+=IV
Limerence ^np+++??+=Limerence/Empathy,
V ^zz++++=V
Physiological ^jj+atrb+++=Physiological
Response ^nn++++=Response,
, ^zz++++=EXTRAWORD
Vi ^np+++??+=VI
Repulsion ^np+++??+=Repulsion,
, ^zz++++=EXTRAWORD
Vii ^np+++??+=VII
Interest ^nn++++=Interest,
, ^zz++++=EXTRAWORD
Viii ^np+++??+=VIII
Surprise ^nn++++=Surprise,
, ^zz++++=EXTRAWORD
Ix ^np+++??+=IX
Hunger ^nn++++=Hunger,
, ^zz++++=EXTRAWORD
x ^zz++++=X
disregard ^vb++++=Disregard/Envy,
xi ^np++++=XI
receptivity ^nn++++=Receptivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
xii ^np++++=XII
serenity ^np++++=Serenity.
. ^zz++++=EXTRAWORD
