In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
politicians ^nns++++=politicians
at ^in++++=at
various ^jj+atrb+++=various
levels ^nns++++=levels
collaborate ^vb++++=collaborate
to ^to++++=to
achieve ^vbi++++=achieve
both ^abx++++=both
electoral ^jj++++=electoral
and ^cc++++=and
governance ^nn+++??+=governance
objectives ^nns++++=objectives.
. ^zz++++=EXTRAWORD
Recent ^jj+atrb+++=Recent
scholarship ^nn++++=scholarship
has ^vbz+hvz+aux++=has
examined ^vprf+++xvbnx+=examined
these ^dt+dem+++=these
interactions ^nns++++=interactions
using ^vwbg+++xvbg+=using
broker ^nn++++=broker
theories ^nns++++=theories
developed ^vbd+++xvbn+=developed
within ^in++++=within
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
comparative ^jj+atrb+++=comparative
politics ^nn++++=politics.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
explores ^nns+++??+=explores
the ^ati++++=the
micro ^nn+++??+=micro-foundations
- ^zz++++=EXTRAWORD
foundations ^nns++++=EXTRAWORD
of ^in++++=of
alliances ^nns++++=alliances
between ^in++++=between
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
local ^jj+atrb+++=local
politicians ^nns++++=politicians,
, ^zz++++=EXTRAWORD
assessing ^vbg+++xvbg+=assessing
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
existing ^jj+atrb++xvbg+=existing
broker ^nn++++=broker
theories ^nns++++=theories
are ^vb+ber+vrb++=are
applicable ^jj+pred+++=applicable
to ^in++++=to
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
draws ^vbz++++=draws
on ^in+ppvb+++=on
survey ^vb++++=survey
data ^nns++++=data
from ^in++++=from
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
interviews ^nns++++=interviews
with ^in++++=with
their ^pp$+pp3+++=their
advisors ^nns++++=advisors,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
processes ^nns++++=processes
by ^in++++=by
which ^whp+rel+pied++=which
alliances ^nns++++=alliances
are ^vb+ber+aux++=are
formed ^vpsv++agls+xvbnx+=formed,
, ^zz++++=EXTRAWORD
sustained ^j+++xvbn+=sustained,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dissolved ^jj+++xvbn+=dissolved.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
mayors ^npts++++=mayors
and ^cc++++=and
city ^nn++++=city
councilors ^nns+++??+=councilors
serve ^vb++++=serve
as ^in++++=as
significant ^jj+atrb+++=significant
brokers ^nns++++=brokers
for ^in++++=for
state ^nn++++=state
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
observation ^nn++++=observation
that ^tht+ncmp+++=that
legislators ^nns+++??+=legislators
and ^cc++++=and
local ^jj+atrb+++=local
brokers ^nns++++=brokers
occupy ^vb++++=occupy
dynamic ^jj+atrb+++=dynamic
positions ^nns++++=positions
and ^cc++++=and
often ^rb++++=often
assume ^vb+vprv+++=assume
dual ^jj+atrb+++=dual
roles ^nns++++=roles
highlights ^nns++++=highlights
the ^ati++++=the
limitations ^nns++++=limitations
of ^in++++=of
principal ^jjb++++=principal-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
theories ^nns++++=theories
in ^in++++=in
fully ^rb+amp+++=fully
capturing ^vbg+++xvbg+=capturing
these ^dt+dem+++=these
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
proposes ^vbz+vsua+++=proposes
directions ^nns++++=directions
for ^in++++=for
further ^jjb+atrb+++=further
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
interest ^nn++++=interest
intermediation ^nn++++=intermediation
and ^cc++++=and
the ^ati++++=the
multilevel ^nn++++=multilevel
linkages ^nns++++=linkages
among ^in++++=among
political ^jj+atrb+++=political
actors ^nns++++=actors.
. ^zz++++=EXTRAWORD
