In ^in++++=In
a ^at++++=a
study ^nn++++=study
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
vertical ^jj+atrb+++=vertical
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
inferior ^jj+atrb+++=inferior
alveolar ^nn+++??+=alveolar
nerve ^nn++++=nerve
( ^zz++++=(IAN)
ian ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
39 ^cd++++=39
edentulous ^nns+++??+=edentulous
human ^jj+atrb+++=human
cadaveric ^nn+++??+=cadaveric
mandibles ^nns+++??+=mandibles,
, ^zz++++=EXTRAWORD
Kieser ^np+++??+=Kieser
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
reported ^nn+++xvbn+=reported
that ^tht+ncmp+++=that
the ^ati++++=the
Ian ^np++++=IAN
was ^vbd+bedz+aux++=was
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
the ^ati++++=the
superior ^jj+atrb+++=superior
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
mandibular ^jj+atrb+++=mandibular
body ^nn++++=body
in ^in++++=in
30.7 ^cd++++=30.7%
% ^zz++++=EXTRAWORD
of ^in++++=of
cases ^nns++++=cases
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
39 ^cd++++=39),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
69.2 ^cd++++=69.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
cases ^nns++++=cases
( ^zz++++=(27
27 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
39 ^cd++++=39),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ian ^np++++=IAN
was ^vbd+bedz+aux++=was
situated ^vpsv++agls+xvbnx+=situated
at ^rb++++=at
or ^cc++++=or
below ^in+pl+++=below
the ^ati++++=the
midpoint ^nn+++??+=midpoint,
, ^zz++++=EXTRAWORD
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
inferior ^jj+atrb+++=inferior
border ^nn++++=border
of ^in++++=of
the ^ati++++=the
mandible ^nn++++=mandible
[ ^zz++++=[8].
8 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
