In ^in++++=In
Bakhtinian ^np+++??+=Bakhtinian
dialogism ^nn+++??+=dialogism,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
engage ^vb++++=engage
in ^in++++=in
a ^at++++=a
dialogical ^nn+++??+=dialogical
relationship ^nn++++=relationship
with ^in++++=with
what ^wdt+who+++=what
Bakhtin ^np+++??+=Bakhtin
terms ^nns++++=terms
the ^ati++++=the
alien ^jj+atrb+++=alien
horizon ^nn++++=horizon
of ^in++++=of
the ^ati++++=the
understanding ^jj+atrb++xvbg+=understanding
receiver ^nn++++=receiver
( ^zz++++=(Bakhtin,
bakhtin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
282 ^cd++++=282),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
constructing ^vbg+++xvbg+=constructing
their ^pp$+pp3+++=their
utterances ^nns++++=utterances
in ^in++++=in
consideration ^nn++++=consideration
of ^in++++=of
the ^ati++++=the
listener ^nn++++=listener
s ^zz++++=s
background ^nn++++=background.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Morson ^np+++??+=Morson
and ^cc++++=and
Emerson ^np+++??+=Emerson
( ^zz++++=(1990,
1990 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
129 ^cd++++=129),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
listener ^nn++++=listener
whether ^cs+who+++=whether
real ^jj+atrb+++=real
or ^cc+phrs+++=or
imagined ^jj+atrb++xvbn+=imagined
shapes ^nns++++=shapes
the ^ati++++=the
utterance ^nn++++=utterance
from ^in++++=from
its ^pp$+it+++=its
inception ^nn++++=inception.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discursive ^nn+++??+=discursive
power ^nn++++=power
exercised ^vbd+++xvbn+=exercised
in ^in++++=in
policy ^nn++++=policy
statements ^nns++++=statements
should ^md+nec+++=should
be ^vb+be+vrb++=be
analyzed ^nn+++??+=analyzed
not ^xnot++not++=not
only ^rb+down+++=only
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
immediate ^jj+atrb+++=immediate
function ^nn++++=function
and ^cc++++=and
intended ^vbn+vsua++xvbn+=intended
addressees ^nns+++??+=addressees,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
responses ^nns++++=responses
are ^vb+ber+aux++=are
anticipated ^vpsv++agls+xvbnx+=anticipated
and ^cc+phrs+++=and
managed ^vbd+++xvbn+=managed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
historical ^jj+atrb+++=historical
function ^nn++++=function,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
how ^wrb+who+++=how
such ^abl++++=such
statements ^nns++++=statements
address ^nn++++=address
potential ^jj+atrb+++=potential
future ^jjb+atrb+++=future
audiences ^nns++++=audiences
who ^whp+rel+obj++=who
may ^md+pos+++=may
retrospectively ^vb+++??+=retrospectively
assess ^vb++++=assess
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
speaker ^nn++++=speaker
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
historical ^jj+atrb+++=historical
reality ^nn++++=reality.
. ^zz++++=EXTRAWORD
A ^at++++=A
dialogic ^nn+++??+=dialogic
perspective ^nn++++=perspective
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
appropriate ^jj+pred+++=appropriate
for ^in++++=for
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
as ^ql++++=as
will ^md+prd+++=will
be ^vb+be+aux++=be
discussed ^vpsv++agls+xvbn+=discussed
in ^in++++=in
the ^ati++++=the
following ^jj+atrb+++=following
section ^nn++++=section.
. ^zz++++=EXTRAWORD
