This ^dt+dem+++=This
analysis ^nn++++=analysis
diverts ^nns+++??+=diverts
attention ^nn++++=attention
from ^in++++=from
the ^ati++++=the
involvement ^nn++++=involvement
of ^in++++=of
contemporary ^nn++++=contemporary
major ^jj+atrb+++=major
powers ^nns++++=powers
in ^in++++=in
the ^ati++++=the
Ukraine ^np++++=Ukraine
war ^nn++++=war
and ^cc++++=and
reduces ^vbz++++=reduces
the ^ati++++=the
conflict ^nn++++=conflict
to ^in++++=to
a ^at++++=a
solely ^rb++++=solely
historically ^rb++++=historically
revisionist ^nn+++??+=revisionist
act ^nn++++=act.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
further ^jjb++++=further
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
powerful ^jj++++=powerful
states ^vbz+vpub+++=states
do ^vb+do+vrb++=do
not ^xnot++not++=not
routinely ^nn+++??+=routinely
violate ^nn+++??+=violate
international ^jj+atrb+++=international
law ^nn++++=law,
, ^zz++++=EXTRAWORD
a ^at++++=a
claim ^nn++++=claim
that ^tht+ncmp+++=that
appears ^vbz+seem+++=appears
inconsistent ^jj++++=inconsistent
with ^in++++=with
the ^ati++++=the
documented ^jj+atrb++xvbn+=documented
history ^nn++++=history
of ^in++++=of
recent ^jj+atrb+++=recent
Nato ^np++++=NATO
operations ^nns++++=operations
worldwide ^nn+++??+=worldwide
and ^cc++++=and
the ^ati++++=the
war ^nn++++=war
in ^in++++=in
Yugoslavia ^np++++=Yugoslavia
in ^in++++=in
Europe ^np++++=Europe
( ^zz++++=(Gray,
gray ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Johnstone ^np++++=Johnstone,
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Scholz ^np+++??+=Scholz
asserts ^vbz+vpub+++=asserts
that ^tht+vcmp+++=that
the ^ati++++=the
invasion ^nn++++=invasion
of ^in++++=of
Ukraine ^np++++=Ukraine
signifies ^vbz++++=signifies
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
era ^nn++++=era,
, ^zz++++=EXTRAWORD
the ^ati++++=the
armament ^nn++++=armament
policies ^nns++++=policies
introduced ^vwbn+++xvbn+=introduced
in ^in++++=in
response ^nn++++=response
are ^vb+ber+vrb++=are
purportedly ^jj+++??+=purportedly
intended ^vb+++xvbn+=intended
to ^to+vcmp+++=to
prevent ^vbi++++=prevent
such ^abl++++=such
a ^at++++=a
transformation ^nn++++=transformation
and ^cc++++=and
to ^to++++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
international ^jj+atrb+++=international
order ^nn++++=order.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
precise ^jj+atrb+++=precise
nature ^nn++++=nature
of ^in++++=of
this ^dt+dem+++=this
" ^zz++++="new
new ^jj+atrb+++=EXTRAWORD
era ^nn++++=era"
" ^zz++++=EXTRAWORD
remains ^nns++++=remains
ambiguous ^jj++++=ambiguous.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear
whether ^cs+who+++=whether
Scholz ^np+++??+=Scholz
refers ^vbz++++=refers
to ^to++++=to
" ^zz++++="warmongers
warmongers ^nns++++=EXTRAWORD
like ^in++++=like
Putin ^np+++??+=Putin"
" ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
anticipates ^vbz++++=anticipates
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
similar ^jj+atrb+++=similar
actors ^nns++++=actors
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
stated ^jj+++xvbn+=stated
objective ^jj++++=objective
is ^vbz+bez+aux++=is
to ^to++++=to
uphold ^vbi++++=uphold
the ^ati++++=the
current ^jj+atrb+++=current
European ^jj+atrb+++=European
security ^nn++++=security
order ^to++++=order
and ^cc++++=and
international ^jj+atrb+++=international
law ^nn++++=law,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
revert ^nn++++=revert
to ^in++++=to
a ^at++++=a
period ^nn++++=period
characterized ^nn+++??+=characterized
by ^in++++=by
military ^jj+atrb+++=military
aggression ^nn++++=aggression
and ^cc++++=and
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rationale ^nn++++=rationale
behind ^in+pl+++=behind
Scholz ^np+++??+=Scholz
and ^cc++++=and
other ^ap++++=other
German ^jj+atrb+++=German
politicians ^nns++++=politicians'
' ^zz++++=EXTRAWORD
strong ^jj+atrb+++=strong
advocacy ^nn++++=advocacy
for ^in++++=for
increased ^vbd+++xvbn+=increased
defense ^nn+++??+=defense
spending ^vwbg+++xvbg+=spending
as ^ql++++=as
indicative ^jj++++=indicative
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
era ^nn++++=era
warrants ^nns++++=warrants
further ^jjb+atrb+++=further
clarification ^nn++++=clarification.
. ^zz++++=EXTRAWORD
