To ^to++++=To
facilitate ^vbi++++=facilitate
the ^ati++++=the
internalization ^nn+++??+=internalization
of ^in++++=of
greetings ^nns++++=greetings
vocabulary ^nn++++=vocabulary,
, ^zz++++=EXTRAWORD
students ^nns++++=students
can ^md+pos+++=can
be ^vb+be+aux++=be
instructed ^vpsv++agls+xvbnx+=instructed
to ^to+vcmp+++=to
communicate ^vbi++++=communicate
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
using ^jj+++xvbg+=using
the ^ati++++=the
terms ^nns++++=terms
introduced ^vwbn+++xvbn+=introduced
in ^in++++=in
the ^ati++++=the
song ^nn++++=song.
. ^zz++++=EXTRAWORD
The ^ati++++=The
teacher ^nn++++=teacher
may ^md+pos+++=may
present ^vb++++=present
specific ^jj+atrb+++=specific
scenarios ^nns+++??+=scenarios,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
outlined ^jj+++xvbn+=outlined
in ^in++++=in
the ^ati++++=the
textbook ^nn++++=textbook
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
greeting ^vbg+++xvbg+=greeting,
, ^zz++++=EXTRAWORD
parting ^nvbg+++xvbg+=parting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inquiring ^jj++++=inquiring
about ^in++++=about
well ^rb++++=well-being),
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
allow ^vb++++=allow
students ^nns++++=students
to ^to++++=to
engage ^vbi++++=engage
in ^in++++=in
role ^nn++++=role-play
- ^zz++++=EXTRAWORD
play ^vb++++=EXTRAWORD
based ^vbd+++xvbn+=based
on ^in++++=on
these ^dt+dem+++=these
situations ^nns++++=situations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
promote ^vbi++++=promote
both ^abx++++=both
inclusion ^nn++++=inclusion
and ^cc++++=and
interaction ^nn++++=interaction
among ^in++++=among
all ^abn++++=all
students ^nns++++=students,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
blind ^jj+pred+++=blind,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
providing ^vbg+++xvbg+=providing
a ^at++++=a
contextualized ^nn+++??+=contextualized
and ^cc++++=and
engaging ^xvbg+++xvbg+=engaging
learning ^vbg+vprv++xvbg+=learning
experience ^nn++++=experience.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
activity ^nn++++=activity
aims ^vb++++=aims
to ^to+vcmp+++=to
help ^vbi++++=help
students ^nns++++=students
recognize ^vb+vprv+++=recognize
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
language ^nn++++=language
as ^in++++=as
a ^at++++=a
form ^nn++++=form
of ^in++++=of
social ^jj+atrb+++=social
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
solely ^rb++++=solely
as ^in++++=as
a ^at++++=a
set ^nn++++=set
of ^in++++=of
grammatical ^jj+atrb+++=grammatical
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
