This ^dt+dem+++=This
article ^nn++++=article
applies ^vbz++++=applies
Bakhtinian ^np+++??+=Bakhtinian
dialogism ^nn+++??+=dialogism
and ^cc++++=and
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
centripetal ^nn+++??+=centripetal-centrifugal
- ^zz++++=EXTRAWORD
centrifugal ^jj+atrb+++=EXTRAWORD
struggle ^nn++++=struggle
within ^in++++=within
critical ^jj+atrb+++=critical
discourse ^nn++++=discourse
studies ^nns++++=studies
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
dominant ^jj++++=dominant
and ^cc++++=and
marginalised ^nn+++??+=marginalised
discourses ^nns++++=discourses
compete ^vb++++=compete
in ^in++++=in
political ^jj+atrb+++=political
language ^nn++++=language
to ^to++++=to
justify ^vbi++++=justify
paradigm ^nn++++=paradigm
shifts ^vbz++++=shifts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
German ^jj+atrb+++=German
Chancellor ^npt++++=Chancellor
Olaf ^np+++??+=Olaf
Scholz ^np+++??+=Scholz
s ^zz++++=s
Zeitenwende ^np+++??+=Zeitenwende
( ^zz++++=(
watershed ^nn++++=watershed
) ^zz++++=)
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
delivered ^xvbn+++xvbn+=delivered
in ^in++++=in
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
Russian ^jj+atrb+++=Russian
invasion ^nn++++=invasion
of ^in++++=of
Ukraine ^np++++=Ukraine,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
announced ^vbd+vpub++xvbnx+=announced
a ^at++++=a
significant ^jj+atrb+++=significant
armament ^nn++++=armament
programme ^nn++++=programme
and ^cc++++=and
a ^at++++=a
major ^jj+atrb+++=major
change ^nn++++=change
in ^in++++=in
foreign ^jj+atrb+++=foreign
policy ^nn++++=policy
an ^at++++=an
unprecedented ^jj+atrb+++=unprecedented
shift ^nn++++=shift
in ^in++++=in
German ^jj+atrb+++=German
politics ^nn++++=politics.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
a ^at++++=a
qualitative ^nn++++=qualitative
approach ^vb++++=approach
informed ^vpsv++by+xvbn+=informed
by ^in++++=by
Appraisal ^nn++++=Appraisal
Theory ^nn++++=Theory,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
Attitude ^nn++++=Attitude
and ^cc++++=and
Engagement ^nn++++=Engagement
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
identifies ^vbz++++=identifies
how ^wrb+who+++=how
Scholz ^np+++??+=Scholz
aligns ^nns+++??+=aligns
with ^in++++=with
certain ^jj+atrb+++=certain
dominant ^jj+atrb+++=dominant
discourses ^nns++++=discourses
while ^cs+sub+++=while
marginalising ^nn+++??+=marginalising
others ^aps++++=others,
, ^zz++++=EXTRAWORD
constructing ^vbg+++xvbg+=constructing
an ^at++++=an
existential ^jj+atrb+++=existential
threat ^nn++++=threat
to ^to+ncmp+++=to
Germany ^vb++++=Germany
that ^tht+rel+obj++=that
frames ^nns++++=frames
his ^pp$+pp3+++=his
armament ^nn++++=armament
policies ^nns++++=policies
as ^in++++=as
necessary ^jj++++=necessary
and ^cc+phrs+++=and
unavoidable ^jj++++=unavoidable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
demonstrate ^vb+vprv+++=demonstrate
the ^ati++++=the
analytical ^jj+atrb+++=analytical
value ^nn++++=value
of ^in++++=of
examining ^xvbg+++xvbg+=examining
dialogically ^nn+++??+=dialogically
contractive ^nn++++=contractive
and ^cc++++=and
expansive ^jj+atrb+++=expansive
strategies ^nns++++=strategies
in ^in++++=in
critical ^jj+atrb+++=critical
discourse ^nn++++=discourse
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
