In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
both ^abx++++=both
researchers ^nns+++??+=researchers
and ^cc++++=and
supervisors ^nns++++=supervisors
should ^md+nec+++=should
remain ^vb++++=remain
open ^jj++++=open
to ^in++++=to
hypotheses ^nns++++=hypotheses
that ^tht+rel+subj++=that
arise ^vb++++=arise
from ^in++++=from
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
collected ^vbd+++xvbn+=collected
data ^nns++++=data,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
ensuring ^vbg+vprv++xvbg+=ensuring
the ^ati++++=the
scientific ^jj+atrb+++=scientific
coherence ^nn++++=coherence
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
underscores ^nns+++??+=underscores
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
fostering ^nn+++??+=fostering
a ^at++++=a
collaborative ^nn+++??+=collaborative
workgroup ^nn+++??+=workgroup
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
receptive ^jj+pred+++=receptive
to ^in++++=to
new ^jj+atrb+++=new
hypotheses ^nns++++=hypotheses
through ^in++++=through
constructive ^jj+atrb+++=constructive
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
that ^tht+jcmp+obj++=that
each ^dt++++=each
workgroup ^nn+++??+=workgroup
receives ^vbz++++=receives
appropriate ^jj+atrb+++=appropriate
professional ^jj+atrb+++=professional
training ^nn++++=training
that ^tht+rel+subj++=that
promotes ^vbz++++=promotes
dialogue ^nn++++=dialogue,
, ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
reflection ^nn++++=reflection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-evaluation
- ^zz++++=EXTRAWORD
evaluation ^nn++++=EXTRAWORD
as ^in++++=as
key ^jjb+atrb+++=key
tools ^nns++++=tools
for ^in++++=for
guiding ^xvbg+++xvbg+=guiding
educational ^jj+atrb+++=educational
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
such ^abl++++=such
training ^nn++++=training
should ^md+nec+++=should
prepare ^vb++++=prepare
teachers ^vb++++=teachers
to ^to+vcmp+++=to
engage ^vbi++++=engage
in ^in++++=in
research ^nn++++=research
alongside ^in+pl+++=alongside
children ^nns++++=children,
, ^zz++++=EXTRAWORD
equipping ^jj+++xvbg+=equipping
them ^pp3o+pp3+++=them
to ^to++++=to
manage ^vbi++++=manage
the ^ati++++=the
emotional ^nn++++=emotional
challenges ^vbz++++=challenges
and ^cc++++=and
uncertainties ^nns++++=uncertainties
inherent ^jj++++=inherent
in ^in++++=in
this ^dt+dem+++=this
process ^nn++++=process,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enabling ^vbg+++xvbg+=enabling
them ^pp3o+pp3+++=them
to ^in++++=to
address ^nn++++=address
doubts ^nns++++=doubts
and ^cc++++=and
periods ^nns++++=periods
of ^in++++=of
uncertainty ^nn++++=uncertainty
without ^in++++=without
resorting ^nn++++=resorting
to ^in++++=to
prematurely ^rb++++=prematurely
explaining ^jj+atrb++xvbg+=explaining
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
transmitting ^xvbg+++xvbg+=transmitting
predetermined ^vbd+++xvbn+=predetermined
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
proposing ^vbg+++xvbg+=proposing
activities ^nns++++=activities
that ^tht+rel+subj++=that
do ^vb+do+vrb++=do
not ^xnot++not++=not
align ^nn++++=align
with ^in++++=with
the ^ati++++=the
interests ^nns++++=interests
of ^in++++=of
the ^ati++++=the
children ^nns++++=children.
. ^zz++++=EXTRAWORD
