For ^in++++=For
peasants ^nns++++=peasants
and ^cc++++=and
segments ^nns+++??+=segments
of ^in++++=of
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
population ^nn++++=population
living ^vwbg+++xvbg+=living
under ^in++++=under
the ^ati++++=the
huasipungo ^nn+++??+=huasipungo
system ^nn++++=system,
, ^zz++++=EXTRAWORD
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
labor ^nn+++??+=labor
arrangement ^nn++++=arrangement
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect
their ^pp$+pp3+++=their
actual ^jj+atrb+++=actual
living ^jj+atrb++xvbg+=living
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
individuals ^nns++++=individuals
within ^in++++=within
this ^dt+dem+++=this
group ^nn++++=group
were ^vbd+bed+vrb++=were
effectively ^rb++++=effectively
landless ^nns+++??+=landless
and ^cc++++=and
homeless ^jj++++=homeless,
, ^zz++++=EXTRAWORD
lacking ^jj+atrb++xvbg+=lacking
personal ^jj+atrb+++=personal
property ^nn++++=property,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
often ^rb++splt++=often
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
labor ^vb+++??+=labor
contracts ^nns++++=contracts
for ^in++++=for
life ^nn++++=life
in ^in++++=in
exchange ^nn++++=exchange
for ^in++++=for
minimal ^jj+atrb+++=minimal
compensation ^nn++++=compensation,
, ^zz++++=EXTRAWORD
with ^in++++=with
debts ^nns++++=debts
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
rarely ^rb+cnj+++=rarely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
ever ^rb+cnj+++=ever,
, ^zz++++=EXTRAWORD
settled ^j+++xvbn+=settled
( ^zz++++=(Albornoz
albornoz ^nn+++??+=EXTRAWORD
1931:47 ^cd++++=1931:47).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Adaptation ^nn++++=Adaptation
to ^in++++=to
this ^dt+dem+++=this
labor ^nn+++??+=labor
system ^nn++++=system
occurred ^vbd+++xvbn+=occurred
gradually ^rb++++=gradually
over ^in++++=over
subsequent ^jj+atrb+++=subsequent
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
coinciding ^vbg+++xvbg+=coinciding
with ^in++++=with
improvements ^nns++++=improvements
in ^in++++=in
the ^ati++++=the
national ^jj+atrb+++=national
economy ^nn++++=economy
and ^cc++++=and
the ^ati++++=the
expansion ^nn++++=expansion
and ^cc++++=and
proliferation ^nn++++=proliferation
of ^in++++=of
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
In ^in++++=In
1928 ^cd+date+++=1928,
, ^zz++++=EXTRAWORD
Ecuador ^np+++??+=Ecuador
established ^vbd+++xvbn+=established
social ^jj+atrb+++=social
security ^nn++++=security
as ^in++++=as
a ^at++++=a
state ^nn++++=state-regulated
- ^zz++++=EXTRAWORD
regulated ^vbd+++xvbn+=EXTRAWORD
system ^nn++++=system,
, ^zz++++=EXTRAWORD
originating ^nn+++??+=originating
from ^in++++=from
the ^ati++++=the
Pension ^nn++++=Pension
Fund ^nn++++=Fund,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
primarily ^rb+down+++=primarily
provided ^xvbn+++xvbn+=provided
retirement ^nn++++=retirement,
, ^zz++++=EXTRAWORD
civil ^jj++++=civil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mortuary ^nn++++=mortuary
benefits ^nns++++=benefits
to ^in++++=to
civil ^jj+atrb+++=civil
and ^cc+phrs+++=and
military ^jj+atrb+++=military
officials ^nns++++=officials
( ^zz++++=(Instituto
instituto ^nn++++=EXTRAWORD
nacional ^np++++=Nacional
de ^&fw++++=de
previsi ^np++++=Previsi
n ^zz++++=n
1939:5 ^cd++++=1939:5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
