In ^in++++=In
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
Weinberg ^np+++??+=Weinberg,
, ^zz++++=EXTRAWORD
Fukawa ^np+++??+=Fukawa-Connelly,
- ^zz++++=EXTRAWORD
connelly ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Wiesner ^np+++??+=Wiesner
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
study ^nn++++=study
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
gestures ^nns++++=gestures
in ^in++++=in
mathematical ^jj++++=mathematical
thinking ^jj+++xvbg+=thinking
and ^cc++++=and
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
at ^in++++=at
a ^at++++=a
public ^jj+atrb+++=public
university ^npl++++=university
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
an ^at++++=an
introductory ^jj+atrb+++=introductory
abstract ^jj+atrb+++=abstract
algebra ^nn++++=algebra
course ^nn++++=course.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
both ^abx++++=both
specific ^jj++++=specific
and ^cc+phrs+++=and
general ^jj+atrb+++=general
mathematical ^jj+atrb+++=mathematical
meanings ^nns++++=meanings
are ^vb+ber+aux++=are
conveyed ^vpsv++agls+xvbnx+=conveyed
through ^in++++=through
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
underscoring ^nn+++??+=underscoring
the ^ati++++=the
integrated ^jj+atrb++xvbn+=integrated
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
components ^nns++++=components
within ^in++++=within
the ^ati++++=the
semiotic ^nn++++=semiotic
package ^nn++++=package.
. ^zz++++=EXTRAWORD
