To ^to++++=To
enhance ^vbi++++=enhance
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
epidemiology ^nn+++??+=epidemiology
of ^in++++=of
American ^jj+atrb+++=American
cutaneous ^nns+++??+=cutaneous
leishmaniasis ^nns+++??+=leishmaniasis
( ^zz++++=(ACL)
acl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
among ^in++++=among
indigenous ^jj+atrb+++=indigenous
populations ^nns++++=populations
residing ^vwbg+++xvbg+=residing
in ^in++++=in
forested ^nn+++??+=forested
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
sand ^nn++++=sand
fly ^nn++++=fly
fauna ^nn++++=fauna
in ^in++++=in
areas ^nns++++=areas
of ^in++++=of
active ^jj+atrb+++=active
disease ^nn++++=disease
transmission ^nn++++=transmission
within ^in++++=within
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
datasets ^vbz+++??+=datasets
presented ^vbd+++xvbn+=presented
here ^rn+pl+++=here
consist ^vb++++=consist
of ^in++++=of
sand ^nn++++=sand
fly ^nn++++=fly
occurrence ^nn++++=occurrence
records ^nns++++=records
from ^in++++=from
the ^ati++++=the
Suruwaha ^np+++??+=Suruwaha
Indigenous ^jj+atrb+++=Indigenous
Land ^nn++++=Land
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Amazonas ^np+++??+=Amazonas,
, ^zz++++=EXTRAWORD
collected ^xvbn+++xvbn+=collected
between ^in++++=between
2012 ^cd++++=2012
and ^cc++++=and
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
Waj ^np+++??+=Waj
pi ^zz++++=pi
Indigenous ^jj+atrb+++=Indigenous
Land ^nn++++=Land
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Amap ^np+++??+=Amap
, ^zz++++=,
collected ^xvbn+++xvbn+=collected
between ^in++++=between
2013 ^cd++++=2013
and ^cc++++=and
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
Sand ^nn++++=Sand
flies ^nns++++=flies
were ^vbd+bed+vrb++=were
sampled ^nn+++??+=sampled
using ^vwbg+++xvbg+=using
unbaited ^nn+++??+=unbaited
Cdc ^np+++??+=CDC-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
light ^jj+atrb+++=light
traps ^nns++++=traps
at ^rb++++=at
multiple ^jj+atrb+++=multiple
sites ^nns++++=sites
within ^in++++=within
each ^dt++++=each
study ^nn++++=study
area ^nn++++=area
and ^cc++++=and
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
to ^in++++=to
the ^ati++++=the
species ^nn++++=species
level ^nn++++=level
by ^in++++=by
taxonomists ^nns+++??+=taxonomists
specializing ^vwbg+++xvbg+=specializing
in ^in++++=in
Amazonian ^np+++??+=Amazonian
fauna ^nn++++=fauna.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
4,646 ^cd++++=4,646
records ^nns++++=records
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
with ^in++++=with
1,428 ^cd++++=1,428
from ^in++++=from
Suruwaha ^np+++??+=Suruwaha
and ^cc++++=and
3,218 ^cd++++=3,218
from ^in++++=from
Waj ^np+++??+=Waj
pi ^zz++++=pi.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
provide ^vb+vsua+++=provide
valuable ^jj+atrb+++=valuable
information ^nn++++=information
for ^in++++=for
elucidating ^xvbg+++xvbg+=elucidating
Acl ^np+++??+=ACL
transmission ^nn++++=transmission
dynamics ^nn++++=dynamics
and ^cc++++=and
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
sand ^nn++++=sand
fly ^vb++++=fly
vectors ^nns++++=vectors
in ^in++++=in
these ^dt+dem+++=these
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
