This ^dt+dem+++=This
study ^nn++++=study
employs ^vbz++++=employs
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
research ^nn++++=research
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
an ^at++++=an
interpretivist ^nn+++??+=interpretivist
philosophical ^jj+atrb+++=philosophical
position ^nn++++=position
that ^tht+rel+subj++=that
focuses ^vbz++++=focuses
on ^in++++=on
how ^wrb+who+++=how
the ^ati++++=the
social ^jj+atrb+++=social
world ^nn++++=world
is ^vbz+bez+aux++=is
interpreted ^vpsv++agls+xvbnx+=interpreted,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood,
, ^zz++++=EXTRAWORD
experienced ^j+++xvbn+=experienced,
, ^zz++++=EXTRAWORD
produced ^j+++xvbn+=produced,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
constituted ^vbd+++xvbn+=constituted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relies ^vbz++++=relies
on ^in++++=on
data ^nns++++=data
generation ^nn++++=generation
methods ^nns++++=methods
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
flexible ^jj+pred+++=flexible
and ^cc+phrs+++=and
sensitive ^jj++++=sensitive
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
context ^nn++++=context
in ^in++++=in
which ^whp+rel+pied++=which
data ^nns++++=data
are ^vb+ber+aux++=are
produced ^vpsv++agls+xvbnx+=produced
( ^zz++++=(Mason,
mason ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researcher ^nn++++=researcher
is ^vbz+bez+vrb++=is
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
neutral ^jj++++=neutral,
, ^zz++++=EXTRAWORD
objective ^jj++++=objective,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
detached ^vpsv++agls+xvbn+=detached
from ^in++++=from
the ^ati++++=the
knowledge ^nn++++=knowledge
and ^cc++++=and
evidence ^nn++++=evidence
being ^xvbg+++xvbg+=being
generated ^vprf+++xvbn+=generated
( ^zz++++=(Mason,
mason ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
