Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
various ^jj+atrb+++=various
types ^nns++++=types
of ^in++++=of
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
mental ^jj++++=mental,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sensory ^jj+atrb+++=sensory
impairments ^nns+++??+=impairments,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
education ^nn++++=education
of ^in++++=of
students ^nns++++=students
with ^in++++=with
disabilities ^nns+++??+=disabilities,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
recognized ^vpsv++agls+xvbnx+=recognized
and ^cc+phrs+++=and
discussed ^vpsv++agls+xvbn+=discussed
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
such ^abl++++=such
students ^nns++++=students
were ^vbd+bed+aux++=were
often ^rb++splt++=often
referred ^vpsv++agls+xvbnx+=referred
to ^to++++=to
using ^vbi++++=using
pejorative ^jj+atrb+++=pejorative
and ^cc+phrs+++=and
discriminatory ^jj+atrb+++=discriminatory
language ^nn++++=language.
. ^zz++++=EXTRAWORD
Until ^in++++=Until
the ^ati++++=the
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
with ^in++++=with
disabilities ^nns+++??+=disabilities
were ^vbd+bed+aux++=were
largely ^rb++splt++=largely
segregated ^vpsv++agls+xvbnx+=segregated
from ^in++++=from
society ^nn++++=society
and ^cc++++=and
denied ^vbd+vpub++xvbn+=denied
fundamental ^jj+atrb+++=fundamental
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
including ^in++++=including
access ^nn++++=access
to ^in++++=to
appropriate ^jj+atrb+++=appropriate
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Significant ^jj+atrb+++=Significant
changes ^nns++++=changes
began ^vbd+++xvbn+=began
to ^to++++=to
occur ^vbi++++=occur
nationally ^rb++++=nationally
during ^in++++=during
the ^ati++++=the
1960s ^cd+date+++=1960s
and ^cc++++=and
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
marked ^xvbn+++xvbn+=marked
by ^in++++=by
the ^ati++++=the
introduction ^nn++++=introduction
of ^in++++=of
the ^ati++++=the
first ^od++++=first
Law ^nn++++=Law
of ^in++++=of
Guidelines ^np+++??+=Guidelines
and ^cc++++=and
Bases ^nns++++=Bases
of ^in++++=of
National ^jj+atrb+++=National
Education ^nn++++=Education
and ^cc++++=and
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
Special ^jj+atrb+++=Special
Education ^nn++++=Education
( ^zz++++=(CENESP),
cenesp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
initiated ^vbd+++xvbn+=initiated
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
standardizing ^j++++=standardizing
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
people ^nns++++=people
with ^in++++=with
disabilities ^nns+++??+=disabilities
and ^cc++++=and
securing ^vbg+++xvbg+=securing
their ^pp$+pp3+++=their
right ^nn++++=right
to ^to+ncmp+++=to
education ^vb++++=education
( ^zz++++=(ALVES,
alves ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
15 ^cd++++=15).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
three ^cd++++=three
additional ^jj+atrb+++=additional
laws ^nns++++=laws
concerning ^in++++=concerning
the ^ati++++=the
guidelines ^nns+++??+=guidelines
and ^cc++++=and
bases ^nns++++=bases
of ^in++++=of
national ^jj+atrb+++=national
education ^nn++++=education
were ^vbd+bed+aux++=were
enacted ^vpsv++agls+xvbnx+=enacted:
: ^zz++++=EXTRAWORD
Law ^nn++++=Law
4.024 ^cd++++=4.024/61
( ^zz++++=(1961),
1961 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
addressed ^vbd+++xvbn+=addressed
education ^nn++++=education
and ^cc++++=and
guaranteed ^jj+++xvbn+=guaranteed
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
schooling ^vb++++=schooling
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
population ^nn++++=population;
; ^zz++++=EXTRAWORD
Law ^nn++++=Law
5.692 ^cd++++=5.692
( ^zz++++=(1971),
1971 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
established ^vbn+vprv++xvbn+=established
guidelines ^nns+++??+=guidelines
and ^cc++++=and
bases ^nns++++=bases
for ^in++++=for
secondary ^jj+atrb+++=secondary
education ^nn++++=education,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
provisions ^nns++++=provisions;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Law ^nn++++=Law
9.394 ^cd++++=9.394/96
( ^zz++++=(1996),
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
legislation ^nn++++=legislation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
delineates ^vbz+++??+=delineates
the ^ati++++=the
responsibilities ^nns++++=responsibilities
of ^in++++=of
municipal ^jj++++=municipal,
, ^zz++++=EXTRAWORD
state ^nn++++=state,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
federal ^jj+atrb+++=federal
governments ^nns++++=governments
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
stages ^nns++++=stages
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
education ^nn++++=education
( ^zz++++=(preschool,
preschool ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
primary ^jj++++=primary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secondary ^jj+atrb+++=secondary
education ^nn++++=education).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
