An ^at++++=An
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(EFA)
efa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
empirically ^rb++splt++=empirically
determine ^vbi++++=determine
the ^ati++++=the
factor ^nn++++=factor
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Peritraumatic ^np+++??+=Peritraumatic
Distress ^nn++++=Distress
Index ^nn++++=Index
( ^zz++++=(CPDI)
cpdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Physical ^jj+atrb+++=Physical
and ^cc+phrs+++=and
Psychological ^jj+atrb+++=Psychological
Reactions ^nns++++=Reactions
as ^in++++=as
Health ^nn++++=Health
Indicators ^nns++++=Indicators
Research ^nn++++=Research
( ^zz++++=(Virtual
virtual ^jj+atrb+++=EXTRAWORD
Laboratory ^nn++++=Laboratory
of ^in++++=of
Affective ^np+++??+=Affective,
, ^zz++++=EXTRAWORD
Cognitive ^np+++??+=Cognitive
and ^cc++++=and
Behavioral ^np+++??+=Behavioral
Neuropsychometry ^np+++??+=Neuropsychometry
Lavinacc ^np+++??+=LAVINACC),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
assessed ^vbd+++xvbn+=assessed
peri ^nn+++??+=peri-traumatic
- ^zz++++=EXTRAWORD
traumatic ^jj+atrb+++=EXTRAWORD
stress ^nn++++=stress
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Efa ^np+++??+=EFA
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
polychoric ^nn+++??+=polychoric
correlation ^nn++++=correlation
matrix ^nn++++=matrix
and ^cc++++=and
the ^ati++++=the
Robust ^jj++++=Robust
Diagonally ^rb++++=Diagonally
Weighted ^vbd+++xvbn+=Weighted
Least ^ql++++=Least
Squares ^nns++++=Squares
( ^zz++++=(RDWLS)
rdwls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
extraction ^nn++++=extraction
method ^nn++++=method.
. ^zz++++=EXTRAWORD
Parallel ^nn++++=Parallel
analysis ^nn++++=analysis
with ^in++++=with
random ^jj+atrb+++=random
permutation ^nn++++=permutation
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Robust ^jj+atrb+++=Robust
Promin ^np+++??+=Promin
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
the ^ati++++=the
rotation ^nn++++=rotation
technique ^nn++++=technique.
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
adequacy ^nn++++=adequacy
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
using ^vbg+++xvbg+=using
the ^ati++++=the
Root ^nn++++=Root
Mean ^jj+atrb+++=Mean
Square ^nn++++=Square
Error ^nn++++=Error
of ^in++++=of
Approximation ^nn++++=Approximation
( ^zz++++=(RMSEA),
rmsea ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tucker ^np++++=Tucker-Lewis
- ^zz++++=EXTRAWORD
lewis ^np++++=EXTRAWORD
Index ^nn++++=Index
( ^zz++++=(TLI),
tli ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Comparative ^jj+atrb+++=Comparative
Fit ^jj+atrb+++=Fit
Index ^nn++++=Index
( ^zz++++=(CFI).
cfi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ratio ^nn++++=Ratio
Communality ^np+++??+=Communality
Index ^nn++++=Index
( ^zz++++=(RCI
rci ^nn+++??+=EXTRAWORD
= ^zz++++==
0.998452 ^nn+++??+=0.998452)
) ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
both ^abx++++=both
subsamples ^vbz+++??+=subsamples
shared ^vprf+++xvbn+=shared
a ^at++++=a
similar ^jj+atrb+++=similar
amount ^nn++++=amount
of ^in++++=of
common ^jj+atrb+++=common
variance ^nn++++=variance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
polychoric ^nn+++??+=polychoric
correlation ^nn++++=correlation
matrix ^nn++++=matrix
demonstrated ^vbd+vprv++xvbn+=demonstrated
adequacy ^nn++++=adequacy,
, ^zz++++=EXTRAWORD
as ^ql++++=as
evidenced ^vb+++??+=evidenced
by ^in++++=by
Bartlett ^np++++=Bartlett's
's ^$++++=EXTRAWORD
test ^nn++++=test
of ^in++++=of
sphericity ^nn+++??+=sphericity
( ^zz++++=(
= ^zz++++==
21116.6 ^cd++++=21116.6,
, ^zz++++=EXTRAWORD
df ^nn+++??+=df
= ^zz++++==
276 ^cd++++=276,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.00001 ^nn+++??+=0.00001)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
Kaiser ^npt++++=Kaiser-Meyer-Olkin
- ^zz++++=EXTRAWORD
meyer ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
olkin ^nn+++??+=EXTRAWORD
( ^zz++++=(KMO)
kmo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
value ^nn++++=value
of ^in++++=of
0.939 ^nn+++??+=0.939.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
including ^in++++=including
Unico ^np+++??+=UniCo
( ^zz++++=(0.918),
0.918 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ecv ^np+++??+=ECV
( ^zz++++=(0.85),
0.85 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mireal ^np+++??+=MIREAL
( ^zz++++=(0.200),
0.200 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
supported ^j+++xvbn+=supported
the ^ati++++=the
suitability ^nn++++=suitability
of ^in++++=of
a ^at++++=a
two ^cd++++=two-factor
- ^zz++++=EXTRAWORD
factor ^nn++++=EXTRAWORD
structure ^nn++++=structure
for ^in++++=for
the ^ati++++=the
Cpdi ^np+++??+=CPDI,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
first ^od++++=first
factor ^nn++++=factor
representing ^vwbg+++xvbg+=representing
internal ^jj+atrb+++=internal
stressors ^nns+++??+=stressors
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
factor ^nn++++=factor
representing ^vwbg+++xvbg+=representing
external ^jj+atrb+++=external
stressors ^nns+++??+=stressors.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
replication ^jj+atrb++??+=replication
studies ^nns++++=studies
are ^vb+ber+aux++=are
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
confirm ^vbi+vpub+++=confirm
the ^ati++++=the
validity ^nn++++=validity
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
these ^dt+dem+++=these
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
