In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
the ^ati++++=the
labor ^nn+++??+=labor
legal ^jj+atrb+++=legal
systems ^nns++++=systems
were ^vbd+bed+vrb++=were
fully ^rb+amp+++=fully
or ^cc+phrs+++=or
nearly ^rb+down+++=nearly
fully ^rb+amp+++=fully
applied ^vbd+++xvbn+=applied
to ^in++++=to
workers ^nns++++=workers
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
largest ^jjt+atrb+++=largest
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
available ^jj+atrb+++=available
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
labor ^nn+++??+=labor
conditions ^nns++++=conditions
in ^in++++=in
other ^ap++++=other
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
these ^dt+dem+++=these
legal ^jj+atrb+++=legal
frameworks ^nns++++=frameworks.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
lack ^nn++++=lack
of ^in++++=of
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
attributable ^jj++++=attributable
to ^in++++=to
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
informal ^jj+atrb+++=informal
labor ^nn+++??+=labor
arrangements ^nns++++=arrangements
and ^cc++++=and
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
a ^at++++=a
significant ^jj+atrb+++=significant
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn++++=population
participated ^vbd+++xvbn+=participated
in ^in++++=in
barter ^vb++++=barter
systems ^nns++++=systems
or ^cc++++=or
worked ^vpsv++agls+xvbn+=worked
in ^in++++=in
contexts ^nns++++=contexts
where ^wrb+who+++=where
compensation ^nn++++=compensation
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbn+=provided
partially ^rb+down+++=partially
or ^cc+phrs+++=or
entirely ^rb+amp+++=entirely
in ^in++++=in
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
