In ^in++++=In
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
conversation ^nn++++=conversation
rendered ^vbd+++xvbn+=rendered
in ^in++++=in
written ^xvbn+++xvbn+=written
form ^nn++++=form,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lexeme ^nn+++??+=lexeme
" ^zz++++="you"
you ^pp2+pp2+++=EXTRAWORD
" ^zz++++=EXTRAWORD
functions ^nns++++=functions
as ^in++++=as
a ^at++++=a
deictic ^nn+++??+=deictic
element ^nn++++=element,
, ^zz++++=EXTRAWORD
referring ^vbg+++xvbg+=referring
to ^in++++=to
viewers ^nns++++=viewers
in ^in++++=in
a ^at++++=a
generic ^jj+atrb+++=generic
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
as ^in++++=as
exemplified ^nn++++=exemplified
by ^in++++=by
the ^ati++++=the
sentence ^nn++++=sentence
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
clean ^vb++++=clean
your ^pp$+pp2+++=your
teeth ^nns++++=teeth
every ^at++++=every
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
phrases ^nns++++=phrases
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
teeth ^nns++++=teeth"
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
mouth ^nn++++=mouth"
" ^zz++++=EXTRAWORD
similarly ^rb+cnj+++=similarly
serve ^vb++++=serve
a ^at++++=a
generic ^jj+atrb+++=generic
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
addressing ^vbg+++xvbg+=addressing
the ^ati++++=the
target ^nn++++=target
audience ^nn++++=audience
collectively ^nn+++??+=collectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
communicator ^nn+++??+=communicator
utilizes ^nns+++??+=utilizes
this ^dt+dem+++=this
generic ^jj+atrb+++=generic
reference ^nn++++=reference
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
connection ^nn++++=connection
with ^in++++=with
the ^ati++++=the
audience ^nn++++=audience,
, ^zz++++=EXTRAWORD
linking ^vbg+++xvbg+=linking
it ^pp3+it+++=it
to ^in++++=to
linguistic ^jj+atrb+++=linguistic
expressions ^nns++++=expressions
such ^abl++++=such
as ^in++++=as
" ^zz++++="long
long ^rb++++=EXTRAWORD
lasting ^jj+atrb++xvbg+=lasting
fresh ^jj+atrb+++=fresh
breath ^nn++++=breath,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="fresh
fresh ^jj+atrb+++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="strong
strong ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
healthy ^jj+atrb+++=healthy
teeth ^nns++++=teeth"
" ^zz++++=EXTRAWORD
to ^to++++=to
emphasize ^vbi++++=emphasize
the ^ati++++=the
dual ^jj+atrb+++=dual
benefits ^nns++++=benefits
associated ^vwbn+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
oral ^jj++++=Oral-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
product ^nn++++=product.
. ^zz++++=EXTRAWORD
