For ^in++++=For
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
all ^abn++++=all
qualitative ^jj++++=qualitative,
, ^zz++++=EXTRAWORD
quantitative ^jj++++=quantitative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
review ^nn++++=review
studies ^nns++++=studies
that ^tht+rel+subj++=that
examined ^vbd+++xvbn+=examined
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
for ^in++++=for
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wound ^vbd+++xvbn+=wound
( ^zz++++=(MFW)-related
mfw) ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vpsv++agls+xvbn+=EXTRAWORD
pain ^nn++++=pain
in ^in++++=in
adult ^jj+atrb+++=adult
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
