In ^in++++=In
the ^ati++++=the
report ^nn++++=report,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Minister ^nn++++=Minister
of ^in++++=of
Government ^nn++++=Government
and ^cc++++=and
Social ^jj+atrb+++=Social
Security ^nn++++=Security,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Rodolfo ^np++++=Rodolfo
Baquerizo ^np+++??+=Baquerizo
Moreno ^np+++??+=Moreno,
, ^zz++++=EXTRAWORD
recommended ^nn+++xvbn+=recommended
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
implement ^vbi++++=implement
the ^ati++++=the
proposed ^jj+atrb++xvbn+=proposed
salary ^nn++++=salary
regulations ^nns++++=regulations,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
appropriate ^jj+pred+++=appropriate
for ^in++++=for
the ^ati++++=the
Honorable ^np+++??+=Honorable
Congress ^nn++++=Congress
to ^to++++=to
enact ^vbi++++=enact
a ^at++++=a
Special ^jj+atrb+++=Special
Law ^nn++++=Law
addressing ^vwbg+++xvbg+=addressing
individual ^jj+atrb+++=individual
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
different ^jj+atrb+++=different
regions ^nns++++=regions
and ^cc++++=and
customs ^nns++++=customs
within ^in++++=within
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(Baquerizo
baquerizo ^nn++++=EXTRAWORD
1934:74 ^cd++++=1934:74).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
