This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
de ^&fw++++=de
Apoio ^np+++??+=Apoio
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Distrito ^np+++??+=Distrito
Federal ^jj++++=Federal
( ^zz++++=(FAP-DF)
fap ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
df ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
under ^in++++=under
Edital ^np+++??+=Edital
04 ^nn+++??+=04/2016
Demanda ^np+++??+=Demanda
Induzida ^np+++??+=Induzida
Aedes ^np+++??+=Aedes
aegypti ^nn+++??+=aegypti
e ^zz++++=e
as ^ql++++=as
arboviroses ^nns+++??+=arboviroses
Zika ^np+++??+=Zika,
, ^zz++++=EXTRAWORD
Chikungunya ^np+++??+=Chikungunya
e ^zz++++=e
Dengue ^np+++??+=Dengue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
for ^in++++=for
science ^nn++++=Science
and ^cc++++=and
technology ^nn++++=Technology
for ^in++++=for
health ^nn++++=Health
technology ^nn++++=Technology
assessment ^nn++++=Assessment
( ^zz++++=(IATS).
iats ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
