In ^in++++=In
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
Mental ^jj+atrb+++=Mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
teacher ^nn++++=teacher
Larissa ^np+++??+=Larissa
identifies ^vbz++++=identifies
a ^at++++=a
relationship ^nn++++=relationship
between ^in++++=between
physical ^jj+atrb+++=physical
education ^nn++++=education
( ^zz++++=(PE)
pe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
health ^nn++++=health
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
coexistence ^nn++++=coexistence
within ^in++++=within
a ^at++++=a
heterogeneous ^jj+atrb+++=heterogeneous
student ^nn++++=student
group ^nn++++=group.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
highlights ^nns++++=highlights
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
Pe ^np+++??+=PE
as ^in++++=as
a ^at++++=a
curricular ^nn+++??+=curricular
component ^nn++++=component
that ^tht+rel+obj++=that
fosters ^nns+++??+=fosters
socialization ^nn+++??+=socialization
and ^cc++++=and
supports ^nns++++=supports
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
acknowledging ^vbg+++xvbg+=acknowledging
the ^ati++++=the
limitations ^nns++++=limitations
noted ^vwbn+vprv++xvbn+=noted
by ^in++++=by
Bracht ^np+++??+=Bracht
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2003).
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Teacher ^nn++++=Teacher
Larissa ^np+++??+=Larissa
s ^zz++++=s
discourse ^nn++++=discourse
further ^jjb+atrb+++=further
addresses ^nns++++=addresses
the ^ati++++=the
social ^jj+atrb+++=social
realities ^nns++++=realities
of ^in++++=of
students ^nns++++=students,
, ^zz++++=EXTRAWORD
noting ^vbg+vprv++xvbg+=noting
a ^at++++=a
significant ^jj+atrb+++=significant
exposure ^nn++++=exposure
to ^in++++=to
risky ^jj+atrb+++=risky
behaviors ^nns+++??+=behaviors
among ^in++++=among
certain ^jj+atrb+++=certain
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Zappe ^np+++??+=Zappe
and ^cc++++=and
Dell ^np+++??+=Dell
anglio ^nn+++??+=anglio
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
negative ^jj+atrb+++=negative
perceptions ^nns++++=perceptions
of ^in++++=of
relationships ^nns++++=relationships
at ^rb++++=at
school ^nn++++=school
and ^cc++++=and
within ^in++++=within
the ^ati++++=the
family ^nn++++=family,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
poor ^jj+atrb+++=poor
academic ^jj+atrb+++=academic
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
demotivation ^nn+++??+=demotivation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dissatisfaction ^nn++++=dissatisfaction
with ^in++++=with
school ^nn++++=school,
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^in++++=to
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes
and ^cc++++=and
serve ^vb++++=serve
as ^ql++++=as
stressors ^vb+++??+=stressors
that ^tht+vcmp+obj++=that
may ^md+pos+++=may
compromise ^vb++++=compromise
students ^nns++++=students
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
underscores ^nns+++??+=underscores
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
student ^nn++++=student
profiles ^nns++++=profiles
within ^in++++=within
the ^ati++++=the
school ^nn++++=school,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
emphasizing ^vbg+++xvbg+=emphasizing
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
more ^ql++++=more
exposed ^jj+++xvbn+=exposed
to ^to++++=to
and ^cc++++=and
at ^in++++=at
greater ^nn++++=greater
risk ^vb++++=risk
of ^in++++=of
engaging ^nn++++=engaging
in ^in++++=in
risky ^jj+atrb+++=risky
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
