In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
group ^nn++++=group,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
salaried ^jj+atrb+++=salaried
workers ^nns++++=workers
and ^cc++++=and
farmers ^nns++++=farmers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
third ^nn++++=third
group ^nn++++=group,
, ^zz++++=EXTRAWORD
comprising ^jj+atrb++xvbg+=comprising
public ^jj+atrb+++=public
employees ^nns++++=employees,
, ^zz++++=EXTRAWORD
merchants ^nns++++=merchants,
, ^zz++++=EXTRAWORD
exporters ^nns++++=exporters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
agricultural ^jj+atrb+++=agricultural
landowners ^nns++++=landowners,
, ^zz++++=EXTRAWORD
experienced ^jj+atrb++xvbn+=experienced
changes ^nns++++=changes
in ^in++++=in
purchasing ^xvbg+++xvbg+=purchasing
power ^nn++++=power
during ^in++++=during
the ^ati++++=the
Great ^jj+atrb+++=Great
Depression ^nn++++=Depression
that ^tht+rel+subj++=that
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
two ^cd++++=two
previously ^rb+tm+++=previously
described ^xvbn+++xvbn+=described
trends ^nns++++=trends:
: ^zz++++=EXTRAWORD
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
purchasing ^xvbg+++xvbg+=purchasing
power ^nn++++=power
until ^in++++=until
1932 ^cd+date+++=1932,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
continuous ^nn++++=continuous
decline ^vb++++=decline
until ^in++++=until
1939 ^cd+date+++=1939.
. ^zz++++=EXTRAWORD
By ^in++++=By
1937 ^cd+date+++=1937,
, ^zz++++=EXTRAWORD
wage ^nn++++=wage
levels ^nns++++=levels
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
comparable ^jj+pred+++=comparable
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
1928 ^cd+date+++=1928,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
purchasing ^vbg+++xvbg+=purchasing
power ^nn++++=power
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
increase ^nn++++=increase
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
decade ^nn++++=decade.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Feiker ^np+++??+=Feiker
( ^zz++++=(1931),
1931 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
population ^nn++++=population
of ^in++++=of
approximately ^rb+down+++=approximately
two ^cd++++=two
million ^cd++++=million
at ^in++++=at
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
exhibited ^j+++xvbn+=exhibited
a ^at++++=a
low ^jj+atrb+++=low
level ^nn++++=level
of ^in++++=of
purchasing ^xvbg+++xvbg+=purchasing
power ^nn++++=power,
, ^zz++++=EXTRAWORD
comparable ^jj++++=comparable
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
a ^at++++=a
Nordic ^np+++??+=Nordic
country ^nn++++=country
with ^in++++=with
a ^at++++=a
population ^nn++++=population
of ^in++++=of
only ^rb+down+++=only
two ^cd++++=two
hundred ^cd++++=hundred
thousand ^cd++++=thousand.
. ^zz++++=EXTRAWORD
