In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
an ^at++++=an
international ^jj+atrb+++=international
study ^nn++++=study
by ^in++++=by
Nazir ^np+++??+=Nazir
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
female ^nn++++=female
university ^npl++++=university
students ^nns++++=students
exhibited ^vbd+++xvbn+=exhibited
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
trait ^nn++++=trait
anxiety ^nn++++=anxiety
( ^zz++++=(M
m ^zz++++=EXTRAWORD
= ^zz++++==
48.45 ^cd++++=48.45,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
12.79 ^cd++++=12.79,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.001 ^nn+++??+=0.001),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
male ^jj+atrb+++=male
students ^nns++++=students
demonstrated ^vbd+vprv++xvbn+=demonstrated
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
state ^nn++++=state
anxiety ^nn++++=anxiety
( ^zz++++=(M
m ^zz++++=EXTRAWORD
= ^zz++++==
41.85 ^cd++++=41.85,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.91 ^cd++++=8.91,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.001 ^nn+++??+=0.001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
trait ^nn++++=trait
anxiety ^nn++++=anxiety
among ^in++++=among
university ^nn++++=university
students ^nns++++=students
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
specific ^jj+atrb+++=specific
personality ^nn++++=personality
characteristics ^nns++++=characteristics
and ^cc++++=and
a ^at++++=a
consistent ^jj+atrb+++=consistent
predisposition ^nn+++??+=predisposition
to ^in++++=to
experience ^nn++++=experience
anxiety ^nn++++=anxiety
in ^in++++=in
academic ^jj+atrb+++=academic
contexts ^nns++++=contexts
( ^zz++++=(Bados
bados ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
williams ^np++++=Williams
& ^zz++++=&
crawford ^np++++=Crawford,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
