In ^in++++=In
all ^abn++++=all
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
underage ^nn+++??+=underage
workers ^nns++++=workers
were ^vbd+bed+aux++=were
compensated ^vpsv++agls+xvbnx+=compensated
at ^in++++=at
a ^at++++=a
rate ^nn++++=rate
equivalent ^jj++++=equivalent
to ^in++++=to
half ^abn++++=half
the ^ati++++=the
salary ^nn++++=salary
of ^in++++=of
adult ^jj+atrb+++=adult
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
Positions ^nns++++=Positions
involving ^vwbg+++xvbg+=involving
hazardous ^jj++++=hazardous
or ^cc++++=or
extremely ^rb+amp+++=extremely
poor ^jj+atrb+++=poor
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions
were ^vbd+bed+aux++=were
compensated ^vpsv++agls+xvbnx+=compensated
at ^in++++=at
one ^cd1++++=one
and ^cc++++=and
a ^at++++=a
half ^abn++++=half
times ^nns++++=times
the ^ati++++=the
standard ^jj+atrb+++=standard
salary ^nn++++=salary.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
any ^dti++++=any
employment ^nn++++=employment
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
wage ^nn++++=wage
paid ^vbd+++xvbn+=paid
was ^vbd+bedz+vrb++=was
below ^in+pl+++=below
the ^ati++++=the
established ^jj+atrb++xvbn+=established
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+aux++=was
annulled ^vpsv++agls+xvbnx+=annulled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
employers ^nns++++=employers
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
pay ^vbi++++=pay
the ^ati++++=the
difference ^nn++++=difference
for ^in++++=for
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
employment ^nn++++=employment.
. ^zz++++=EXTRAWORD
