This ^dt+dem+++=This
Pension ^nn++++=Pension
Fund ^nn++++=Fund
provided ^vbd+++xvbn+=provided
various ^jj+atrb+++=various
benefits ^nns++++=benefits
to ^in++++=to
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
including ^in++++=including
reimbursement ^nn+++??+=reimbursement
of ^in++++=of
contributions ^nns++++=contributions,
, ^zz++++=EXTRAWORD
income ^nn++++=income
support ^nn++++=support
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
disability ^nn++++=disability,
, ^zz++++=EXTRAWORD
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
accidents ^nns++++=accidents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occupational ^jj+atrb+++=occupational
illnesses ^nns++++=illnesses,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
access ^nn++++=access
to ^in++++=to
medical ^jj+atrb+++=medical
assistance ^nn++++=assistance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
retirement ^nn++++=retirement
system ^nn++++=system
allowed ^vwbn+++xvbn+=allowed
for ^in+ppvb+++=for
pension ^nn++++=pension
eligibility ^nn++++=eligibility
either ^dtx++++=either
at ^in++++=at
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
75 ^cd++++=75
or ^cc++++=or
after ^in++++=after
completing ^xvbg+++xvbg+=completing
20 ^cd++++=20
years ^nns++++=years
of ^in++++=of
contributions ^nns++++=contributions.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
worker ^nn++++=worker
became ^vbd+++xvbn+=became
unemployed ^jj++++=unemployed
or ^cc++++=or
withdrew ^vpsv++agls+xvbn+=withdrew
from ^in++++=from
the ^ati++++=the
Fund ^nn++++=Fund
for ^in++++=for
any ^dti++++=any
legally ^rb++++=legally
recognized ^jj+atrb++xvbn+=recognized
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
contributions ^nns++++=contributions
were ^vbd+bed+aux++=were
returned ^vpsv++agls+xvbnx+=returned
in ^in++++=in
full ^jj++++=full
( ^zz++++=(Instituto
instituto ^nn++++=EXTRAWORD
nacional ^np++++=Nacional
de ^&fw++++=de
previsi ^np++++=Previsi
n ^zz++++=n
1939:7 ^cd++++=1939:7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
