In ^in++++=In
Brazil ^np++++=Brazil
in ^in++++=in
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
Mortimer ^np++++=Mortimer
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
investigated ^j+++xvbn+=investigated
how ^wrb+who+++=how
two ^cd++++=two
university ^nn++++=university
teachers ^nns++++=teachers
utilized ^vbd+++xvbn+=utilized
various ^jj+atrb+++=various
semiotic ^nn+++??+=semiotic
modes ^nns++++=modes
and ^cc++++=and
facilitated ^vbd+++xvbn+=facilitated
interaction ^nn++++=interaction
among ^in++++=among
these ^dt+dem+++=these
modes ^nns++++=modes
to ^to++++=to
support ^vbi++++=support
meaning ^nvbg+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
in ^in++++=in
Chemistry ^nn++++=Chemistry
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
teachers ^nns++++=teachers
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
during ^in++++=during
their ^pp$+pp3+++=their
lessons ^nns++++=lessons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
recordings ^nns++++=recordings
were ^vbd+bed+vrb++=were
subsequently ^rb+tm+++=subsequently
analyzed ^nn+++??+=analyzed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
each ^dt++++=each
teacher ^nn++++=teacher
employed ^vbd+++xvbn+=employed
and ^cc+phrs+++=and
integrated ^vbd+++xvbn+=integrated
different ^jj+atrb+++=different
semiotic ^nn+++??+=semiotic
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
including ^in++++=including
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drawings ^nns++++=drawings
on ^in++++=on
the ^ati++++=the
board ^nn++++=board,
, ^zz++++=EXTRAWORD
as ^ql++++=as
means ^nns++++=means
of ^in++++=of
communication ^nn++++=communication
with ^in++++=with
students ^nns++++=students.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
these ^dt+dem+++=these
semiotic ^nn+++??+=semiotic
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
played ^j+++xvbn+=played
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
construction ^nn++++=construction
of ^in++++=of
meaning ^nn++++=meaning
within ^in++++=within
the ^ati++++=the
classroom ^nn++++=classroom
context ^nn++++=context.
. ^zz++++=EXTRAWORD
