In ^in++++=In
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
mayors ^npts++++=mayors
and ^cc++++=and
local ^jj+atrb+++=local
councilors ^nns+++??+=councilors
serve ^vb++++=serve
as ^in++++=as
key ^jjb+atrb+++=key
intermediaries ^nns++++=intermediaries
for ^in++++=for
state ^nn++++=state
representatives ^nns++++=representatives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
these ^dt+dem+++=these
relationships ^nns++++=relationships
often ^rb++++=often
result ^nn++++=result
in ^in++++=in
legislators ^nns+++??+=legislators
allocating ^vwbg+++xvbg+=allocating
resources ^nns++++=resources
to ^in++++=to
municipalities ^nns+++??+=municipalities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
section ^nn++++=section
examines ^vbz++++=examines
the ^ati++++=the
processes ^nns++++=processes
through ^in++++=through
which ^whp+rel+pied++=which
these ^dt+dem+++=these
alliances ^nns++++=alliances
are ^vb+ber+aux++=are
formed ^vpsv++agls+xvbnx+=formed
and ^cc++++=and
the ^ati++++=the
criteria ^nns++++=criteria
by ^in++++=by
which ^whp+rel+pied++=which
brokers ^nns++++=brokers
are ^vb+ber+vrb++=are
selected ^jj+pred+++=selected.
. ^zz++++=EXTRAWORD
