This ^dt+dem+++=This
study ^nn++++=study
employed ^vbd+++xvbn+=employed
a ^at++++=a
secondary ^jj+atrb+++=secondary
research ^nn++++=research
methodology ^nn++++=methodology
involving ^vwbg+++xvbg+=involving
a ^at++++=a
review ^nn++++=review
of ^in++++=of
existing ^xvbg+++xvbg+=existing
literature ^nn++++=literature;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
ethical ^jj+atrb+++=ethical
review ^nn++++=review
and ^cc++++=and
approval ^nn++++=approval
were ^vbd+bed+aux++=were
not ^xnot++not++=not
required ^vpsv++agls+xvbn+=required.
. ^zz++++=EXTRAWORD
