In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
Present ^jj+atrb+++=Present
Mood ^nn++++=Mood
States ^vbz+vpub+++=States
indicated ^vbd+vprv++xvbn+=indicated
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
their ^pp$+pp3+++=their
presence ^nn++++=presence
values ^nns++++=values
across ^in+pl+++=across
the ^ati++++=the
time ^nn++++=time
sequence ^nn++++=sequence
of ^in++++=of
the ^ati++++=the
competition ^nn++++=competition,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
an ^at++++=an
instrument ^nn++++=instrument
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Pmsl ^np+++??+=PMSL,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
Brazil ^np++++=Brazil
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
population ^nn++++=population,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
suitable ^jj+pred+++=suitable
for ^in++++=for
investigating ^xvbg+++xvbg+=investigating
these ^dt+dem+++=these
aspects ^nns++++=aspects.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pmsl ^np+++??+=PMSL
includes ^vb++++=includes
a ^at++++=a
broader ^jjr+atrb+++=broader
range ^nn++++=range
of ^in++++=of
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
mood ^nn++++=mood
states ^vbz+vpub+++=states
compared ^vbd+++xvbn+=compared
to ^in++++=to
instruments ^nns++++=instruments
like ^in++++=like
the ^ati++++=the
Poms ^np+++??+=POMS,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
expanding ^jj+++xvbg+=expanding
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
examining ^xvbg+++xvbg+=examining
relationships ^nns++++=relationships
with ^in++++=with
other ^ap++++=other
variables ^nns++++=variables
in ^in++++=in
the ^ati++++=the
sports ^nns++++=sports
context ^nn++++=context
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
changes ^nns++++=changes
in ^in++++=in
athletes ^nns+++??+=athletes
Present ^vb++++=Present
Mood ^nn++++=Mood
States ^nns++++=States.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pmsl ^np+++??+=PMSL
is ^vbz+bez+vrb++=is
also ^rb++++=also
characterized ^nn+++??+=characterized
by ^in++++=by
its ^pp$+it+++=its
rapid ^jj+atrb+++=rapid
applicability ^nn++++=applicability
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
assess ^vb++++=assess
concordance ^nn++++=concordance
with ^in++++=with
other ^ap++++=other
instruments ^nns++++=instruments
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Panas ^np+++??+=PANAS
( ^zz++++=(Pires
pires ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
those ^dt+dem+++=those
